KEY,CNSRTKEY,NAME,STA,CDBG19,HOME19,ESG19,HOPWA19,HTF19
029999,,Alaska Nonentitlement,AK,3017702,"$3,005,732",250712,$0,"$3,000,000"
040018,,Avondale City,AZ,695530,$0,0,$0,$0
040054,,Casa Grande,AZ,415071,$0,0,$0,$0
040072,,Chandler,AZ,1369267,$0,0,$0,$0
040114,,Douglas city,AZ,173759,$0,0,$0,$0
040144,,Flagstaff,AZ,616928,$0,0,$0,$0
040180,,Gilbert,AZ,924318,$0,0,$0,$0
040186,,Glendale,AZ,2473509,$0,210024,$0,$0
040270,,Mesa,AZ,3729487,"$1,356,261",308423,$0,$0
040324,,Peoria City,AZ,840498,$0,0,$0,$0
040330,,Phoenix,AZ,16422095,"$5,522,414",1391815,"$2,687,294",$0
040348,,Prescott,AZ,244622,$0,0,$0,$0
040384,,Scottsdale,AZ,1161843,$0,0,$0,$0
040408,,Sierra Vista city,AZ,271174,$0,0,$0,$0
040456,,Surprise City,AZ,671119,$0,0,$0,$0
040468,,Tempe,AZ,1670893,$0,0,$0,$0
040492,04C040,Tucson,AZ,5504357,"$3,263,501",468288,"$665,871",$0
010072,01C983,Anniston,AL,556454,"$390,089",0,$0,$0
010144,,Auburn,AL,592783,$0,0,$0,$0
010216,,Bessemer,AL,577199,$0,0,$0,$0
010228,,Birmingham,AL,5870169,"$1,313,336",499041,"$1,365,496",$0
010594,,Decatur,AL,470681,$0,0,$0,$0
010624,,Dothan,AL,485750,$0,0,$0,$0
010750,,Fairhope,AL,93529,$0,0,$0,$0
010810,,Florence,AL,343768,$0,0,$0,$0
010882,,Gadsden,AL,1019805,$0,0,$0,$0
011218,,Huntsville,AL,1303425,"$604,151",0,$0,$0
011542,,Mobile,AL,2375186,"$786,672",199149,$0,$0
011560,,Montgomery,AL,1665597,"$859,076",149024,$0,$0
011740,,Opelika,AL,255632,$0,0,$0,$0
012268,,Tuscaloosa,AL,783595,"$398,063",0,$0,$0
019073,,Jefferson County,AL,2330492,"$932,378",199869,$0,$0
019097,,Mobile County,AL,1518243,"$536,837",0,$0,$0
019999,,Alabama Nonentitlement,AL,22938818,"$10,425,124",2639097,"$2,232,232","$3,000,000"
020078,,Anchorage,AK,1720154,"$663,207",146461,$0,$0
040558,04C997,Yuma,AZ,843078,"$977,984",0,$0,$0
049013,04C039,Maricopa County,AZ,2989846,"$4,332,645",251836,$0,$0
049019,,Pima County,AZ,2945544,$0,246397,$0,$0
049021,,Pinal County,AZ,1301489,$0,0,$0,$0
049999,,Arizona Nonentitlement,AZ,10108167,"$5,607,336",1835776,"$349,656","$3,801,428"
050600,,Conway,AR,472390,$0,0,$0,$0
050894,,Fayetteville,AR,702439,$0,0,$0,$0
050930,,Fort Smith,AR,868033,"$419,704",0,$0,$0
051302,,Hot Springs,AR,451010,$0,0,$0,$0
051374,,Jacksonville,AR,206559,$0,0,$0,$0
051410,,Jonesboro,AR,604085,$0,0,$0,$0
051560,,Little Rock,AR,1451550,"$622,121",0,"$495,457",$0
051938,,North Little Rock,AR,666055,"$279,664",0,$0,$0
052130,,Pine Bluff,AR,668843,"$229,099",0,$0,$0
052304,,Rogers,AR,459576,$0,0,$0,$0
052466,,Springdale,AR,812275,$0,0,$0,$0
052556,,Texarkana,AR,249638,$0,0,$0,$0
052754,,West Memphis,AR,299368,$0,0,$0,$0
059999,,Arkansas Nonentitlement,AR,17853442,"$8,975,719",2162085,"$815,150","$3,000,000"
060012,,Alameda,CA,1122143,$0,0,$0,$0
060030,,Alhambra,CA,978673,"$529,955",0,$0,$0
060032,,Aliso Viejo,CA,219032,$0,0,$0,$0
060078,,Anaheim,CA,4221477,"$1,406,689",361359,"$2,246,413",$0
060102,,Antioch,CA,816027,$0,0,$0,$0
060108,06C226,Apple Valley,CA,625395,"$721,434",0,$0,$0
060228,,Bakersfield,CA,3714311,"$1,399,854",308712,"$560,733",$0
060234,,Baldwin Park,CA,970832,"$287,401",0,$0,$0
060288,,Bellflower,CA,977534,"$358,813",0,$0,$0
060324,,Berkeley,CA,2667120,"$737,273",227398,$0,$0
060450,,Buena Park,CA,797863,$0,0,$0,$0
060456,,Burbank,CA,1030685,"$556,969",0,$0,$0
060516,,Camarillo,CA,311056,$0,0,$0,$0
060564,,Carlsbad,CA,565819,$0,0,$0,$0
060594,,Carson,CA,818689,$0,0,$0,$0
060624,,Cathedral City,CA,607329,$0,0,$0,$0
060684,,Chico,CA,834220,"$491,240",0,$0,$0
060708,,Chino,CA,554114,$0,0,$0,$0
060709,,Chino Hills,CA,385564,$0,0,$0,$0
060720,,Chula Vista,CA,2289117,"$850,160",194238,$0,$0
060726,,Citrus Heights,CA,646202,$0,0,$0,$0
060756,,Clovis City,CA,741062,$0,0,$0,$0
060804,,Compton,CA,1561004,"$538,817",0,$0,$0
060810,,Concord,CA,1028870,$0,0,$0,$0
060828,,Corona,CA,1197231,"$446,458",0,$0,$0
060846,,Costa Mesa,CA,1041150,"$454,223",0,$0,$0
060906,,Cupertino City,CA,369264,$0,0,$0,$0
060930,,Daly City,CA,1018573,"$355,373",0,$0,$0
060942,,Davis,CA,696578,"$386,900",0,$0,$0
060960,,Delano City,CA,633272,$0,0,$0,$0
061032,,Downey,CA,1064459,"$440,137",0,$0,$0
061116,,El Cajon,CA,1327381,"$579,460",0,$0,$0
061122,,El Centro,CA,532718,$0,0,$0,$0
061146,,Elk Grove,CA,920953,$0,0,$0,$0
061152,,El Monte,CA,1717255,"$649,927",146757,$0,$0
061212,,Encinitas,CA,332501,$0,0,$0,$0
061230,,Escondido,CA,1824482,"$596,821",152010,$0,$0
061266,,Fairfield,CA,830469,$0,0,$0,$0
061332,,Fontana,CA,2044834,"$658,460",177282,$0,$0
061380,,Fountain Valley,CA,328762,$0,0,$0,$0
061404,,Fremont,CA,1521842,$0,0,$0,$0
061410,,Fresno,CA,6942458,"$3,037,353",585863,"$564,747",$0
061416,,Fullerton,CA,1385159,"$522,322",0,$0,$0
061428,,Gardena,CA,610235,$0,0,$0,$0
061440,,Garden Grove,CA,1988459,"$759,096",177733,$0,$0
061452,,Gilroy City,CA,476592,$0,0,$0,$0
061464,,Glendale,CA,1879314,"$1,213,272",157192,$0,$0
061470,,Glendora City,CA,290016,$0,0,$0,$0
061476,,Goleta,CA,222728,$0,0,$0,$0
061566,,Hanford,CA,571462,$0,0,$0,$0
061596,,Hawthorne,CA,1344333,"$562,317",0,$0,$0
061602,,Hayward,CA,1502138,$0,0,$0,$0
061614,,Hemet,CA,893548,$0,0,$0,$0
061638,,Hesperia,CA,1033470,$0,0,$0,$0
061692,,Huntington Beach,CA,1147593,"$563,796",0,$0,$0
061698,,Huntington Park,CA,1230354,"$607,124",0,$0,$0
061728,,Indio City,CA,865050,$0,0,$0,$0
061740,,Inglewood,CA,1434029,"$916,825",0,$0,$0
061750,,Irvine,CA,1841822,"$759,667",144115,$0,$0
061783,,Jurupa Valley,CA,1203797,$0,0,$0,$0
061854,,Laguna Niguel,CA,303134,$0,0,$0,$0
061860,,La Habra,CA,681180,$0,0,$0,$0
061869,,Lake Forest,CA,488301,$0,0,$0,$0
061890,,Lakewood,CA,510688,$0,0,$0,$0
061896,,La Mesa,CA,413091,$0,0,$0,$0
061914,,Lancaster,CA,1478391,$0,0,$0,$0
062034,,Livermore,CA,440642,$0,0,$0,$0
062046,,Lodi,CA,624641,$0,0,$0,$0
062064,,Lompoc,CA,475399,$0,0,$0,$0
062088,,Long Beach,CA,6095423,"$2,744,653",517562,$0,$0
062118,,Los Angeles,CA,53358857,"$26,297,468",4552484,"$18,729,211",$0
062148,,Lynwood,CA,1195581,"$483,156",0,$0,$0
062166,,Madera,CA,828253,$0,0,$0,$0
062240,,Menifee,CA,543660,$0,0,$0,$0
062250,,Merced,CA,1099563,"$499,892",0,$0,$0
062274,,Milpitas City,CA,608734,$0,0,$0,$0
062286,,Mission Viejo,CA,360469,$0,0,$0,$0
062292,,Modesto,CA,1872692,"$871,210",170023,$0,$0
062328,,Montebello,CA,677645,"$269,841",0,$0,$0
062334,,Monterey,CA,234434,$0,0,$0,$0
062340,,Monterey Park,CA,671312,"$348,459",0,$0,$0
062367,,Moreno Valley,CA,2082025,"$672,166",178214,$0,$0
062382,,Mountain View,CA,564388,"$263,732",0,$0,$0
062406,,Napa City,CA,589203,$0,0,$0,$0
062412,,National City,CA,792620,"$327,586",0,$0,$0
062454,,Newport Beach,CA,367434,$0,0,$0,$0
062490,,Norwalk,CA,1235346,"$319,185",0,$0,$0
062508,,Oakland,CA,7511473,"$2,855,379",643541,"$2,954,193",$0
062532,,Oceanside,CA,1367069,"$587,869",0,$0,$0
062556,,Ontario,CA,1824218,"$659,631",156918,$0,$0
062568,,Orange,CA,1206488,"$430,891",0,$0,$0
062622,,Oxnard,CA,2516091,"$726,527",212361,$0,$0
062658,,Palmdale,CA,1608313,"$554,832",0,$0,$0
062670,,Palm Desert,CA,400419,$0,0,$0,$0
062676,,Palm Springs,CA,431579,$0,0,$0,$0
062682,,Palo Alto,CA,499868,$0,0,$0,$0
062700,,Paradise,CA,164394,$0,0,$0,$0
062706,,Paramount City,CA,802549,"$303,294",0,$0,$0
062724,,Pasadena,CA,2007538,"$764,874",168431,$0,$0
062754,,Perris City,CA,908522,$0,0,$0,$0
062760,,Petaluma,CA,329913,$0,0,$0,$0
062766,,Pico Rivera,CA,643092,$0,0,$0,$0
062790,,Pittsburg,CA,608613,$0,0,$0,$0
062826,,Pleasanton City,CA,317784,$0,0,$0,$0
062850,,Pomona,CA,2076396,"$778,285",183894,$0,$0
062862,,Porterville,CA,798922,$0,0,$0,$0
062928,,Rancho Cordova City,CA,616119,$0,0,$0,$0
062930,,Rancho Cucamonga,CA,993159,$0,0,$0,$0
062949,,Rancho Santa Margarita,CA,214068,$0,0,$0,$0
062958,,Redding,CA,704159,"$396,676",0,$0,$0
062970,,Redondo Beach,CA,274752,$0,0,$0,$0
062976,,Redwood City,CA,718936,"$312,535",0,$0,$0
062988,,Rialto,CA,1196679,$0,0,$0,$0
063048,,Riverside,CA,3197021,"$1,134,945",278459,"$2,922,984",$0
063054,,Rocklin City,CA,282687,$0,0,$0,$0
063102,,Rosemead,CA,746663,"$351,721",0,$0,$0
063108,,Roseville,CA,651910,$0,0,$0,$0
063144,,Sacramento,CA,4798618,"$2,442,993",412742,"$1,330,405",$0
063162,,Salinas,CA,2037160,"$763,800",177658,$0,$0
063180,,San Bernardino,CA,3366410,"$1,279,762",286534,$0,$0
063198,,San Clemente,CA,346463,$0,0,$0,$0
063210,,San Diego,CA,11876002,"$5,312,011",1005803,"$4,164,570",$0
063228,,San Francisco,CA,18157109,"$5,284,703",1539152,"$7,130,734",$0
063258,,San Jose,CA,8856601,"$3,239,144",757502,"$1,278,773",$0
063276,,San Leandro,CA,707517,$0,0,$0,$0
063294,,San Marcos City,CA,731986,$0,0,$0,$0
063312,,San Mateo,CA,734142,$0,0,$0,$0
063342,,Santa Ana,CA,5701154,"$1,704,254",493582,$0,$0
063348,,Santa Barbara,CA,902715,"$498,104",0,$0,$0
063354,,Santa Clara,CA,987798,"$395,531",0,$0,$0
063356,,Santa Clarita,CA,1256382,$0,0,$0,$0
063360,,Santa Cruz,CA,563758,"$360,070",0,$0,$0
063372,,Santa Maria,CA,1588777,$0,0,$0,$0
063384,,Santa Monica,CA,1158870,"$562,853",0,$0,$0
063396,,Santa Rosa,CA,1427595,"$675,091",0,"$437,814",$0
063408,,Santee,CA,261744,$0,0,$0,$0
063444,,Seaside,CA,348132,$0,0,$0,$0
063480,,Simi Valley,CA,608370,$0,0,$0,$0
063528,,South Gate,CA,1463262,"$602,315",0,$0,$0
063564,,South San Francisco,CA,466637,$0,0,$0,$0
063624,,Stockton,CA,3329801,"$1,612,015",292889,$0,$0
063660,,Sunnyvale,CA,1127120,"$400,650",0,$0,$0
063712,,Temecula,CA,558441,$0,0,$0,$0
063732,,Thousand Oaks,CA,593053,$0,0,$0,$0
063768,,Tulare,CA,649801,$0,0,$0,$0
063798,06C801,Turlock,CA,653869,"$1,266,981",0,$0,$0
063804,,Tustin,CA,852585,$0,0,$0,$0
063846,,Union City,CA,527713,$0,0,$0,$0
063852,,Upland,CA,638558,$0,0,$0,$0
063858,,Vacaville,CA,499146,$0,0,$0,$0
063876,,Vallejo,CA,1005279,"$576,379",0,$0,$0
063888,,San Buenaventura,CA,739974,"$371,031",0,$0,$0
063900,,Victorville,CA,1343801,$0,0,$0,$0
063918,,Visalia,CA,1323669,"$529,332",0,$0,$0
063924,,Vista,CA,1001736,$0,0,$0,$0
063942,,Walnut Creek,CA,300264,$0,0,$0,$0
063966,,Watsonville,CA,752726,$0,0,$0,$0
064002,,West Covina,CA,811815,$0,0,$0,$0
064014,,Westminster,CA,997216,"$383,340",0,$0,$0
064050,,West Sacramento,CA,429547,$0,0,$0,$0
064074,,Whittier,CA,752486,"$303,865",0,$0,$0
064134,,Woodland,CA,498513,$0,0,$0,$0
064176,,Yuba City,CA,647714,$0,0,$0,$0
069001,06C037,Alameda County,CA,2054209,"$3,003,128",169893,$0,$0
069013,06C210,Contra Costa County,CA,4588037,"$3,171,988",394663,$0,$0
069019,,Fresno County,CA,2795188,"$1,032,536",239466,$0,$0
069029,,Kern County,CA,4773453,"$1,823,221",409344,$0,$0
069037,,Los Angeles County,CA,22969231,"$8,489,933",1887127,$0,$0
069041,,Marin County,CA,1505533,"$742,490",0,$0,$0
069053,,Monterey County,CA,1391792,$0,0,$0,$0
069059,,Orange County,CA,3182873,"$955,126",220824,$0,$0
069065,,Riverside County,CA,7832875,"$2,321,692",613342,$0,$0
069067,06C901,Sacramento County,CA,5767322,"$2,992,126",484844,$0,$0
069071,06C116,San Bernardino County,CA,7235207,"$3,185,634",610885,$0,$0
069073,06C209,San Diego County,CA,4150987,"$3,060,621",351652,$0,$0
069077,,San Joaquin County,CA,2701540,"$1,091,262",227808,$0,$0
069079,,San Luis Obispo County,CA,1858251,"$920,772",162321,$0,$0
069081,06C035,San Mateo County,CA,2638782,"$1,439,625",221176,$0,$0
069083,06C308,Santa Barbara County,CA,1206226,"$1,166,260",0,$0,$0
069085,06C999,Santa Clara County,CA,1521699,"$952,209",0,$0,$0
069097,,Sonoma County,CA,1861440,"$806,709",157759,$0,$0
069099,,Stanislaus County,CA,2306059,$0,202842,$0,$0
069111,,Ventura County,CA,1600902,"$593,232",147562,$0,$0
069999,,California Nonentitlement,CA,32072052,"$43,403,118",12222551,"$3,732,882","$32,376,691"
080054,,Arvada,CO,460739,$0,0,$0,$0
080072,,Aurora,CO,2852955,"$1,133,568",246431,$0,$0
080144,08C977,Boulder,CO,794190,"$1,103,782",0,$0,$0
080180,,Broomfield City/County,CO,275101,$0,0,$0,$0
080288,,Colorado Springs,CO,2927878,"$1,396,467",254334,$0,$0
080300,,Commerce City,CO,428484,$0,0,$0,$0
080390,,Denver,CO,6796880,"$2,935,765",582032,"$2,278,782",$0
080552,,Fort Collins,CO,1078629,"$719,116",0,$0,$0
080672,,Grand Junction,CO,461255,$0,0,$0,$0
080690,,Greeley,CO,824255,"$390,658",0,$0,$0
080906,,Lakewood,CO,893889,$0,0,$0,$0
080978,,Longmont,CO,622953,$0,0,$0,$0
080990,,Loveland,CO,389247,$0,0,$0,$0
081278,08C016,Pueblo,CO,1434344,"$749,275",0,$0,$0
081524,,Thornton,CO,740720,$0,0,$0,$0
081614,,Westminster,CO,604141,$0,0,$0,$0
089001,08C050,Adams County,CO,1364927,"$949,905",0,$0,$0
089005,08C229,Arapahoe County,CO,1503155,"$674,419",0,$0,$0
089041,,El Paso County,CO,1003423,$0,0,$0,$0
089059,08C151,Jefferson County,CO,1036293,"$920,361",0,$0,$0
089999,,Colorado Nonentitlement,CO,10383153,"$6,047,657",2039357,"$641,526","$3,362,850"
090102,,Bridgeport,CT,3237448,"$1,117,204",272282,"$954,233",$0
090114,,Bristol,CT,648928,$0,0,$0,$0
090258,,Danbury,CT,605857,$0,0,$0,$0
090336,,East Hartford,CT,564561,$0,0,$0,$0
090390,,Fairfield,CT,494420,$0,0,$0,$0
090438,,Greenwich,CT,818682,$0,0,$0,$0
090480,,Hamden Town,CT,480319,$0,0,$0,$0
090492,,Hartford,CT,3517190,"$1,311,500",284387,"$1,164,315",$0
090594,,Manchester,CT,562699,$0,0,$0,$0
090612,,Meriden,CT,1056363,$0,0,$0,$0
090630,,Middletown,CT,452367,$0,0,$0,$0
090636,,Milford Town,CT,514608,$0,0,$0,$0
090696,,New Britain,CT,1611445,"$547,902",0,$0,$0
090726,,New Haven,CT,3755586,"$1,241,535",319188,"$1,092,032",$0
090738,,New London,CT,839103,$0,0,$0,$0
090810,,Norwalk,CT,845023,$0,0,$0,$0
090816,,Norwich,CT,828043,$0,0,$0,$0
091074,,Stamford,CT,903194,"$392,561",0,$0,$0
091104,,Stratford,CT,609220,$0,0,$0,$0
091194,,Waterbury,CT,2126160,"$827,794",182111,$0,$0
091230,,West Hartford,CT,975644,$0,0,$0,$0
091236,,West Haven,CT,735903,$0,0,$0,$0
099999,,Connecticut Nonentitlement,CT,13380326,"$9,039,736",2269089,"$263,259","$3,045,567"
100090,,Dover,DE,282307,$0,0,$0,$0
100336,,Wilmington,DE,2137652,"$510,394",185233,"$789,218",$0
109003,,New Castle County,DE,2278499,"$893,090",196701,$0,$0
109999,,Delaware Nonentitlement,DE,2380912,"$3,005,732",214062,"$300,043","$3,000,000"
119999,110006,District Of Columbia,DC,15189166,"$5,244,369",1291705,"$11,171,652","$3,000,000"
120234,,Boca Raton,FL,455301,$0,0,$0,$0
120264,,Boynton Beach,FL,529565,$0,0,$0,$0
120270,,Bradenton,FL,419456,$0,0,$0,$0
120402,,Cape Coral,FL,1009644,$0,0,"$607,551",$0
120492,,Clearwater,FL,764043,"$383,978",0,$0,$0
120516,,Cocoa,FL,177490,$0,0,$0,$0
120534,,Coconut Creek,FL,315003,$0,0,$0,$0
120588,,Coral Springs,FL,761605,$0,0,$0,$0
120684,,Davie,FL,651998,$0,0,$0,$0
120690,,Daytona Beach,FL,615306,"$351,763",0,$0,$0
120708,,Deerfield Beach,FL,659318,$0,0,$0,$0
120732,,Delray Beach,FL,518054,$0,0,$0,$0
120738,,Deltona,FL,583241,$0,0,"$553,042",$0
120954,,Ft Lauderdale,FL,1554051,"$630,675",0,"$7,177,985",$0
120966,,Ft Myers,FL,625804,$0,0,$0,$0
120996,,Fort Pierce,FL,559327,$0,0,$0,$0
121008,,Fort Walton Beach,FL,151789,$0,0,$0,$0
121038,,Gainesville,FL,1319592,"$530,141",0,$0,$0
121236,,Hialeah,FL,2737733,"$1,333,630",229907,$0,$0
121320,,Hollywood,FL,1235172,"$497,764",0,$0,$0
121344,,Homestead City,FL,807257,$0,0,$0,$0
121512,,Jupiter,FL,303397,$0,0,$0,$0
121572,,Kissimmee,FL,661559,$0,0,$0,$0
121662,,Lakeland,FL,935111,"$362,966",0,"$676,595",$0
121710,,Largo,FL,537167,$0,0,$0,$0
121728,,Lauderhill,FL,719672,$0,0,$0,$0
121874,,Marco Island,FL,82285,$0,0,$0,$0
121878,,Margate,FL,346880,$0,0,$0,$0
121926,,Melbourne,FL,543436,$0,0,$0,$0
121968,,Miami,FL,5389694,"$3,297,681",446241,"$11,628,915",$0
121974,,Miami Beach,FL,916981,"$587,853",0,$0,$0
121976,,Miami Gardens City,FL,1097670,$0,0,$0,$0
122022,,Miramar,FL,860071,$0,0,$0,$0
122142,,North Miami,FL,757246,"$269,234",0,$0,$0
122214,,Ocala,FL,447430,$0,0,$0,$0
122292,,Orlando,FL,2212331,"$1,192,278",180125,"$4,059,257",$0
122358,,Palm Bay,FL,805882,$0,0,"$443,527",$0
122370,,Palm Beach Gardens,FL,228608,$0,0,$0,$0
122374,,Palm Coast,FL,487895,$0,0,$0,$0
122406,,Panama City,FL,353462,$0,0,$0,$0
122448,,Pembroke Pines,FL,880700,$0,0,$0,$0
122466,,Pensacola,FL,750779,$0,0,$0,$0
122502,,Pinellas Park,FL,379059,$0,0,$0,$0
122514,,Plantation,FL,510988,$0,0,$0,$0
122538,,Pompano Beach,FL,1007279,"$402,495",0,$0,$0
122568,,Port Orange,FL,347231,$0,0,$0,$0
122586,,Port St Lucie,FL,1118415,$0,0,"$683,109",$0
122700,,St. Cloud City,FL,319076,$0,0,$0,$0
122724,,St Petersburg,FL,1780777,"$839,730",150543,$0,$0
122754,,Sanford,FL,478255,$0,0,$0,$0
122766,12C021,Sarasota,FL,418787,"$827,141",0,"$608,118",$0
122808,,Sebastian city,FL,123674,$0,0,$0,$0
122958,,Sunrise,FL,670780,$0,0,$0,$0
123000,,Tallahassee,FL,1852209,"$876,318",160192,$0,$0
123006,,Tamarac,FL,399552,$0,0,$0,$0
123012,,Tampa,FL,3179489,"$1,559,724",268087,"$3,985,513",$0
123048,,Titusville,FL,303471,$0,0,$0,$0
123213,,Wellington,FL,249868,$0,0,$0,$0
123249,,Weston City,FL,352944,$0,0,$0,$0
123252,,West Palm Beach,FL,943823,"$434,602",0,"$3,243,252",$0
129009,12C020,Brevard County,FL,1364124,"$1,185,557",0,$0,$0
129011,12C140,Broward County,FL,2721594,"$3,467,009",231550,$0,$0
129021,,Collier County,FL,2500693,"$633,746",200352,$0,$0
129031,,Jacksonville-Duval Count,FL,6289951,"$2,948,009",536560,"$2,634,349",$0
129033,12C114,Escambia County,FL,1434463,"$1,094,533",0,$0,$0
129057,,Hillsborough County,FL,7028761,"$2,542,816",590805,$0,$0
129069,,Lake County,FL,1299149,$0,0,$0,$0
129071,,Lee County,FL,3047518,"$938,598",255297,$0,$0
129081,,Manatee County,FL,1873924,"$623,566",160459,$0,$0
129083,12C228,Marion County,FL,1923601,"$814,313",159401,$0,$0
129086,,Miami-Dade County,FL,10886156.61,"$4,524,114",1082542,$0,$0
129095,,Orange County,FL,6680788,"$2,565,007",552240,$0,$0
129097,12C996,Osceola County,FL,1588255,"$893,973",153121,$0,$0
129099,,Palm Beach County,FL,6406686,"$2,145,072",546649,$0,$0
129101,12C985,Pasco County,FL,2754349,"$1,051,076",246524,$0,$0
129103,12C018,Pinellas County,FL,2439396,"$1,267,227",206284,$0,$0
129105,,Polk County,FL,3543000,"$1,204,215",296662,$0,$0
129109,,St. Johns County,FL,930264,$0,0,$0,$0
129115,,Sarasota County,FL,1678399,$0,140484,$0,$0
129117,,Seminole County,FL,1953684,"$699,228",161772,$0,$0
129127,,Volusia County,FL,1836537,"$736,327",157517,$0,$0
129999,,Florida Nonentitlement,FL,27511368,"$17,881,000",5500348,"$4,176,829","$9,414,324"
12C972,12C972,CNSRT-St. Lucie County,FL,0,"$950,224",0,$0,$0
130054,,Albany,GA,852306,"$456,215",0,$0,$0
130168,,Athens-Clarke County,GA,1360408,"$555,660",0,$0,$0
130174,,Atlanta,GA,7139553,"$1,967,828",609670,"$23,000,301",$0
130192,,Augusta-Richmond County,GA,1780877,"$911,628",150447,"$1,055,049",$0
130444,,Brunswick,GA,363427,$0,0,$0,$0
130750,,Columbus,GA,1574126,"$889,638",0,$0,$0
130882,,Dalton,GA,410181,$0,0,$0,$0
131314,,Gainesville,GA,498567,$0,0,$0,$0
131566,,Hinesville,GA,215576,$0,0,$0,$0
131968,,Macon,GA,1866847,"$789,569",155727,$0,$0
131998,,Marietta,GA,506879,$0,0,$0,$0
132814,,Rome,GA,425407,$0,0,$0,$0
132832,,Roswell,GA,473702,$0,0,$0,$0
132890,,Sandy Springs City,GA,627731,$0,0,$0,$0
132916,,Savannah,GA,2287739,"$841,623",192273,$0,$0
133354,,Valdosta,GA,668771,$0,0,$0,$0
133432,,Warner Robins,GA,661428,$0,0,$0,$0
139057,,Cherokee County,GA,1254884,$0,0,$0,$0
139063,,Clayton County,GA,2577403,"$1,018,765",223370,$0,$0
139067,13C807,Cobb County,GA,3590465,"$1,439,077",286255,$0,$0
139089,,De Kalb County,GA,5260167,"$2,156,360",445432,$0,$0
139121,,Fulton County,GA,1896494,"$793,500",162596,$0,$0
139135,,Gwinnett County,GA,5343454,"$1,950,049",482817,$0,$0
139151,,Henry County,GA,1167297,$0,0,$0,$0
139999,,Georgia Nonentitlement,GA,41142882,"$21,049,794",4433278,"$3,434,493","$5,277,949"
150001,,Hawaii County,HI,2646713,$0,0,$0,$0
150002,,Kauai County,HI,695071,$0,0,$0,$0
150003,,Maui County,HI,1830988,$0,0,$0,$0
150144,,Honolulu,HI,8018590,"$2,835,738",681808,"$635,213",$0
159999,,Hawaii Nonentitlement,HI,0,"$3,005,732",449445,"$266,237","$3,000,000"
160102,,Boise,ID,1367330,"$720,129",0,$0,$0
160138,,Caldwell City,ID,481039,$0,0,$0,$0
160198,,Coeur D'Alene,ID,329815,$0,0,$0,$0
160510,,Idaho Falls,ID,399774,$0,0,$0,$0
160618,,Lewiston,ID,237429,$0,0,$0,$0
160684,,Meridian,ID,424162,$0,0,$0,$0
160762,,Nampa,ID,796464,$0,0,$0,$0
160906,,Pocatello,ID,441414,$0,0,$0,$0
169999,,Idaho Nonentitlement,ID,8156250,"$4,915,137",1074750,$0,"$3,000,000"
170222,,Arlington Heights,IL,269344,$0,0,$0,$0
170342,,Aurora,IL,1550613,"$688,020",0,$0,$0
170606,,Berwyn,IL,1279184,$0,0,$0,$0
170660,,Bloomington,IL,542951,$0,0,$0,$0
171218,,Champaign,IL,855190,$0,0,$0,$0
171296,,Chicago,IL,78262773,"$18,935,452",6695179,"$10,038,656",$0
171332,,Cicero,IL,1718626,$0,144779,$0,$0
171692,,Danville,IL,971322,$0,0,$0,$0
171716,,Decatur,IL,1411581,"$425,163",0,$0,$0
171746,,Dekalb,IL,439129,$0,0,$0,$0
171776,,Des Plaines,IL,302509,$0,0,$0,$0
172094,,Elgin,IL,865607,$0,0,$0,$0
172238,,Evanston,IL,1803432,"$355,216",151731,$0,$0
173228,,Hoffman Estates,IL,245931,$0,0,$0,$0
173480,,Joliet,IL,932157,$0,0,$0,$0
173540,,Kankakee,IL,563741,$0,0,$0,$0
