KEY,CNSRTKEY,NAME,STA,CDBG19,HOME19,ESG19,HOPWA19,HTF19
174596,,Moline,IL,772647,$0,0,$0,$0
174734,,Mount Prospect,IL,252222,$0,0,$0,$0
174806,,Naperville,IL,541270,$0,0,$0,$0
175010,,Normal,IL,397148,$0,0,$0,$0
175148,,Oak Lawn,IL,314485,$0,0,$0,$0
175154,,Oak Park,IL,1633190,$0,143061,$0,$0
175364,,Palatine Village,IL,476996,$0,0,$0,$0
175520,,Pekin,IL,410008,$0,0,$0,$0
175526,,Peoria,IL,1766783,"$655,929",145529,$0,$0
175808,,Rantoul,IL,337165,$0,0,$0,$0
176000,,Rockford,IL,2101348,"$895,627",180781,$0,$0
176006,,Rock Island,IL,1051868,$0,0,$0,$0
176300,,Schaumburg Village,IL,342147,$0,0,$0,$0
176498,,Skokie,IL,609798,$0,0,$0,$0
176648,,Springfield,IL,1263055,"$560,294",0,$0,$0
177122,17C305,Urbana,IL,442063,"$735,645",0,$0,$0
177404,,Waukegan,IL,854967,$0,0,$0,$0
179031,17C104,Cook County,IL,10630363,"$6,261,226",869683,$0,$0
179043,17C105,Du Page County,IL,3814372,"$1,662,767",300407,$0,$0
179089,17C236,Kane County,IL,1321505,"$845,914",0,$0,$0
179097,17C010,Lake County,IL,2809317,"$1,509,922",224137,$0,$0
179111,,Mchenry County,IL,1423178,"$563,775",0,$0,$0
179119,17C986,Madison County,IL,2881174,"$852,920",0,$0,$0
179163,17C206,St Clair County,IL,3543252,"$1,038,559",0,$0,$0
179197,17C011,Will County,IL,2083381,"$1,187,295",142340,$0,$0
179999,,Illinois Nonentitlement,IL,29192836,"$15,391,165",4935064,"$1,734,635","$8,575,518"
180084,,Anderson,IN,873479,"$307,887",0,$0,$0
180246,,Bloomington,IN,845710,"$500,152",0,$0,$0
180624,,Columbus,IN,282082,$0,0,$0,$0
180846,,East Chicago,IN,1300482,"$281,499",0,$0,$0
180912,,Elkhart,IN,749336,$0,0,$0,$0
180954,,Evansville,IN,2608688,"$689,459",222806,$0,$0
181014,,Fort Wayne,IN,1976785,"$1,000,397",166178,$0,$0
181104,,Gary,IN,3291062,"$532,546",279012,$0,$0
181158,,Goshen,IN,254886,$0,0,$0,$0
181230,,Greenwood,IN,330444,$0,0,$0,$0
181272,,Hammond,IN,2097067,"$441,958",181223,$0,$0
181404,,Indianapolis,IN,9217392,"$3,959,937",780096,"$1,416,548",$0
181536,,Kokomo,IN,810216,$0,0,$0,$0
181566,18C207,Lafayette,IN,653804,"$777,073",0,$0,$0
181602,,La Porte,IN,455630,$0,0,$0,$0
181884,,Michigan City,IN,660257,$0,0,$0,$0
181950,,Mishawaka,IN,465290,$0,0,$0,$0
182100,,Muncie,IN,1239435,"$478,866",0,$0,$0
182130,,New Albany,IN,671354,$0,0,$0,$0
182886,18C017,South Bend,IN,2507599,"$920,497",218253,$0,$0
183042,,Terre Haute,IN,1530486,"$398,179",0,$0,$0
183282,,West Lafayette,IN,426300,$0,0,$0,$0
189057,,Hamilton County,IN,1032481,$0,0,$0,$0
189089,,Lake County,IN,1541956,"$594,929",0,$0,$0
189999,,Indiana Nonentitlement,IN,30644288,"$13,270,759",3767263,"$1,412,803","$3,625,159"
190138,,Ames,IA,581207,"$481,968",0,$0,$0
190798,,Cedar Falls,IA,253085,$0,0,$0,$0
190804,,Cedar Rapids,IA,1060439,"$329,859",0,$0,$0
191134,,Council Bluffs,IA,967313,$0,0,$0,$0
191254,,Davenport,IA,1482327,"$432,858",0,$0,$0
191362,,Des Moines,IA,3657970,"$958,732",313288,$0,$0
191464,,Dubuque,IA,1080989,$0,0,$0,$0
192466,,Iowa City,IA,658740,"$482,816",0,$0,$0
194812,19C2M8,Sioux City,IA,1661162,"$428,541",140869,$0,$0
195394,19C701,Waterloo,IA,1236955,"$427,619",0,$0,$0
195508,,West Des Moines,IA,307130,$0,0,$0,$0
199999,,Iowa Nonentitlement,IA,23967198,"$7,088,101",2655662,"$634,838","$3,000,000"
201776,,Kansas City,KS,2257084,"$813,505",189822,$0,$0
201902,,Lawrence,KS,721890,"$401,987",0,$0,$0
201908,,Leavenworth,KS,319799,$0,0,$0,$0
201944,,Lenexa,KS,218711,$0,0,$0,$0
202190,,Manhattan City,KS,556213,$0,0,$0,$0
202688,,Overland Park,KS,730536,$0,0,$0,$0
203216,,Shawnee,KS,279377,$0,0,$0,$0
203408,,Topeka,KS,1846476,"$552,627",155147,$0,$0
203696,,Wichita,KS,2806594,"$1,387,325",238128,$0,$0
209091,20C307,Johnson County,KS,1042549,"$911,828",0,$0,$0
209999,,Kansas Nonentitlement,KS,14885822,"$5,802,824",1607182,"$572,576","$3,000,000"
210048,,Ashland,KY,561481,$0,0,$0,$0
210210,,Bowling Green,KY,661274,$0,0,$0,$0
210534,21C980,Covington,KY,1460136,"$521,288",0,$0,$0
210696,,Elizabethtown,KY,191475,$0,0,$0,$0
211032,,Henderson,KY,248554,$0,0,$0,$0
211086,,Hopkinsville,KY,262596,$0,0,$0,$0
211314,,Lexington-Fayette,KY,2346550,"$1,228,568",195464,$0,$0
211374,,Louisville,KY,11190723,"$2,932,633",950821,"$856,081",$0
211680,,Owensboro,KY,494814,"$255,616",0,$0,$0
219999,,Kentucky Nonentitlement,KY,25412718,"$12,618,284",2454966,"$791,609","$3,000,000"
220030,,Alexandria,LA,422519,"$213,841",0,$0,$0
220126,,Baton Rouge,LA,3154737,"$1,303,449",266896,"$2,565,701",$0
220192,,Bossier City,LA,496775,$0,0,$0,$0
220828,,Houma-Terrebonne,LA,961846,"$279,367",0,$0,$0
220924,,Kenner,LA,452071,$0,0,$0,$0
220954,,Lafayette,LA,1399746,"$568,848",0,$0,$0
220978,,Lake Charles,LA,651664,"$330,289",0,$0,$0
221206,,Monroe,LA,708785,"$297,074",0,$0,$0
221296,,New Orleans,LA,10809316,"$2,480,930",1055099,"$3,874,449",$0
221650,,Shreveport,LA,1863005,"$882,109",153468,$0,$0
221698,,Slidell,LA,180733,$0,0,$0,$0
221794,,Thibodaux,LA,153124,$0,0,$0,$0
229051,22C122,Jefferson Parish,LA,2495382,"$1,437,886",218834,$0,$0
229103,,St. Tammany Parish,LA,1133222,$0,0,$0,$0
229999,,Louisiana Nonentitlement,LA,21844814,"$9,346,837",2387677,"$1,969,254","$3,000,000"
230120,23C052,Auburn,ME,544099,"$442,773",0,$0,$0
230162,,Bangor,ME,837680,$0,0,$0,$0
230252,,Biddeford,ME,467761,$0,0,$0,$0
231602,,Lewiston,ME,887262,$0,0,$0,$0
232484,23C982,Portland,ME,1893566,"$1,020,693",160873,$0,$0
239005,,Cumberland County,ME,1523331,$0,0,$0,$0
239999,,Maine Nonentitlement,ME,11566645,"$4,060,519",1352454,$0,"$3,000,000"
240036,,Annapolis,MD,284361,$0,0,$0,$0
240066,,Baltimore,MD,21689474,"$4,126,247",1817160,"$8,380,304",$0
240156,,Bowie City,MD,188505,$0,0,$0,$0
240378,,Cumberland,MD,789841,$0,0,$0,$0
240552,,Frederick,MD,430109,$0,0,"$1,518,159",$0
240582,,Gaithersburg,MD,404050,$0,0,$0,$0
240660,,Hagerstown,MD,771221,$0,0,$0,$0
241278,,Salisbury,MD,349401,$0,0,$0,$0
249003,,Anne Arundel County,MD,2017439,"$707,906",166664,$0,$0
249005,,Baltimore County,MD,4062385,"$1,897,133",344505,$0,$0
249025,,Harford County,MD,1058617,"$438,800",0,$0,$0
249027,,Howard County,MD,1246937,"$422,239",0,$0,$0
249031,,Montgomery County,MD,4748629,"$1,819,042",393484,$0,$0
249033,,Prince Georges County,MD,5029514,"$1,443,440",423194,$0,$0
249999,,Maryland Nonentitlement,MD,7780502,"$5,762,762",1121541,"$517,529","$3,391,627"
250078,,Arlington,MA,1099358,$0,0,$0,$0
250126,,Attleboro,MA,422469,$0,0,$0,$0
250168,,Barnstable,MA,278102,$0,0,$0,$0
250282,,Boston,MA,17146361,"$5,336,980",1461960,"$2,894,494",$0
250354,,Brockton,MA,1403876,"$504,903",0,$0,$0
250372,,Brookline,MA,1371270,$0,0,$0,$0
250396,,Cambridge,MA,2600557,"$580,625",226672,$0,$0
250486,,Chicopee,MA,1147243,$0,0,$0,$0
250744,,Fall River,MA,2858266,"$972,051",244889,$0,$0
250774,25C101,Fitchburg,MA,974302,"$480,057",0,$0,$0
250804,,Framingham,MA,536287,$0,0,$0,$0
250858,,Gloucester,MA,662525,$0,0,$0,$0
251020,,Haverhill,MA,985154,$0,0,$0,$0
251074,25C002,Holyoke,MA,1230342,"$804,038",0,$0,$0
251194,,Lawrence,MA,1737175,"$825,550",147883,$0,$0
251236,,Leominster,MA,452903,$0,0,$0,$0
251284,,Lowell,MA,2088760,"$801,218",175066,"$1,600,338",$0
251302,,Lynn,MA,2478890,"$810,804",211680,$0,$0
251314,25C004,Malden,MA,1349916,"$1,887,035",0,$0,$0
251410,,Medford,MA,1543114,$0,0,$0,$0
251614,,New Bedford,MA,2658238,"$845,944",223212,$0,$0
251650,25C003,Newton,MA,1908942,"$1,431,246",162765,$0,$0
251674,,Northampton,MA,670267,$0,0,$0,$0
251884,25C102,Peabody City,MA,431063,"$1,704,958",0,$0,$0
251938,,Pittsfield,MA,1300886,$0,0,$0,$0
251962,,Plymouth Town,MA,356166,$0,0,$0,$0
251992,25C005,Quincy,MA,1818205,"$800,237",152608,$0,$0
252028,,Revere City,MA,784221,$0,0,$0,$0
252118,,Salem,MA,1065891,$0,0,$0,$0
252250,,Somerville,MA,2478050,"$424,368",209799,$0,$0
252340,,Springfield,MA,3829602,"$1,512,653",323252,"$661,323",$0
252418,25C227,Taunton,MA,820272,"$649,028",0,$0,$0
252544,,Waltham,MA,971492,$0,0,$0,$0
252700,,Westfield,MA,360885,$0,0,$0,$0
252784,,Weymouth,MA,683864,$0,0,$0,$0
252880,,Worcester,MA,4382360,"$1,465,353",370659,"$635,000",$0
252904,,Yarmouth,MA,136257,$0,0,$0,$0
259999,,Massachusetts Nonentitlement,MA,33324856,"$9,289,582",4602834,"$310,596","$5,152,337"
25C201,25C201,CNSRT-Barnstable County,MA,0,"$427,233",0,$0,$0
260432,,Battle Creek,MI,1188872,"$254,827",0,$0,$0
260444,,Bay City,MI,1202639,"$186,048",0,$0,$0
260570,,Benton Harbor,MI,421406,$0,0,$0,$0
261074,,Canton Twp,MI,336372,$0,0,$0,$0
261410,,Clinton Twp,MI,589781,$0,0,$0,$0
261638,,Dearborn,MI,1905320,$0,162768,$0,$0
261644,,Dearborn Heights,MI,1019751,$0,0,$0,$0
261698,,Detroit,MI,34516333,"$6,737,568",2917168,"$2,825,867",$0
261848,,East Lansing,MI,488344,$0,0,$0,$0
262096,,Farmington Hills,MI,357296,$0,0,$0,$0
262172,,Flint,MI,3889542,"$840,005",328616,$0,$0
262544,,Grand Rapids,MI,3698611,"$1,268,288",318924,$0,$0
262940,,Holland,MI,330994,$0,0,$0,$0
263174,,Jackson,MI,1227866,"$301,299",0,$0,$0
263222,,Kalamazoo,MI,1615035,"$492,146",0,$0,$0
263456,,Lansing,MI,2008152,"$707,152",170259,$0,$0
263588,,Lincoln Park,MI,787520,$0,0,$0,$0
263648,,Livonia,MI,332130,$0,0,$0,$0
264086,,Midland,MI,255358,$0,0,$0,$0
264164,,Monroe,MI,451123,$0,0,$0,$0
264296,,Muskegon,MI,973451,"$334,818",0,$0,$0
264302,,Muskegon Hts,MI,439320,$0,0,$0,$0
264386,,Niles,MI,278083,$0,0,$0,$0
264452,,Norton Shores,MI,120377,$0,0,$0,$0
264974,,Portage,MI,223110,$0,0,$0,$0
265010,,Port Huron,MI,789389,"$267,869",0,$0,$0
265148,,Redford,MI,909842,$0,0,$0,$0
265286,,Roseville,MI,594461,$0,0,$0,$0
265304,,Royal Oak,MI,1179146,$0,0,$0,$0
265340,,Saginaw,MI,2126460,"$397,542",181809,$0,$0
265370,,St Clair Shores,MI,854370,$0,0,$0,$0
265664,,Southfield,MI,447644,$0,0,$0,$0
265814,,Sterling Heights,MI,790782,$0,0,$0,$0
265934,,Taylor,MI,474840,$0,0,$0,$0
266252,,Warren,MI,1052077,"$496,608",0,"$772,614",$0
266267,,Waterford Township,MI,368099,$0,0,$0,$0
266378,,Westland,MI,1090838,"$301,719",0,$0,$0
266624,,Wyoming,MI,550935,$0,0,$0,$0
269049,,Genesee County,MI,1827824,"$802,589",155193,$0,$0
269081,26C991,Kent County,MI,1756819,"$916,592",149297,$0,$0
269099,26C962,Macomb County,MI,1787133,"$1,594,396",158080,$0,$0
269125,26C152,Oakland County,MI,5311554,"$2,772,518",333894,$0,$0
269161,,Washtenaw County,MI,2123502,"$1,264,807",178973,$0,$0
269163,26C978,Wayne County,MI,5449905,"$2,668,703",461580,$0,$0
269999,,Michigan Nonentitlement,MI,33892168,"$15,959,389",4844782,"$1,591,510","$5,363,424"
270456,,Bloomington,MN,446226,$0,0,$0,$0
271266,,Duluth,MN,2375204,"$541,106",200644,$0,$0
271338,,Eden Prairie,MN,251369,$0,0,$0,$0
272922,,Mankato City,MN,376417,$0,0,$0,$0
273120,,Minneapolis,MN,11054722,"$2,625,031",947515,"$1,538,539",$0
273198,,Moorhead,MN,239674,$0,0,$0,$0
273768,,Plymouth,MN,270798,$0,0,$0,$0
273930,,Rochester,MN,653268,$0,0,$0,$0
274104,,St Cloud,MN,584398,$0,0,$0,$0
274164,,St Paul,MN,6764245,"$1,748,058",578890,$0,$0
275040,,Woodbury City,MN,213082,$0,0,$0,$0
279003,,Anoka County,MN,1594873,$0,0,$0,$0
279037,27C024,Dakota County,MN,1887578,"$2,295,682",164742,$0,$0
279053,27C023,Hennepin County,MN,2897879,"$1,691,846",252131,$0,$0
279123,,Ramsey County,MN,1194448,$0,0,$0,$0
279137,27C022,St Louis County,MN,1910265,"$495,997",163682,$0,$0
279163,,Washington County,MN,720379,$0,0,$0,$0
279999,,Minnesota Nonentitlement,MN,18501140,"$7,748,270",2127508,"$224,186","$3,228,942"
280132,,Biloxi,MS,470034,$0,0,$0,$0
280612,28C903,Gulfport,MS,700035,"$440,141",0,$0,$0
280630,,Hattiesburg,MS,561417,"$284,296",0,$0,$0
280726,,Jackson,MS,1898486,"$910,781",160054,"$1,446,896",$0
281002,,Moss Point,MS,107688,$0,0,$0,$0
281134,,Pascagoula,MS,183709,$0,0,$0,$0
289999,,Mississippi Nonentitleme,MS,24939374,"$9,257,161",2280468,"$1,483,965","$3,000,000"
290534,,Blue Springs,MO,260678,$0,0,$0,$0
291152,,Columbia,MO,923114,"$582,720",0,$0,$0
291806,,Florissant,MO,248515,$0,0,$0,$0
292562,,Independence,MO,831763,"$473,718",0,$0,$0
292628,,Jefferson City,MO,292733,$0,0,$0,$0
292652,29C976,Joplin,MO,547918,"$438,735",0,$0,$0
292670,,Kansas City,MO,7579197,"$2,155,726",657798,"$1,604,084",$0
292958,,Lees Summit,MO,373739,$0,0,$0,$0
293852,,O'Fallon,MO,278066,$0,0,$0,$0
294614,,St Joseph,MO,1567068,"$360,505",0,$0,$0
294626,,St Louis,MO,17928345,"$2,784,620",1510235,"$2,061,285",$0
294884,,Springfield,MO,1446871,"$940,173",0,$0,$0
299099,,Jefferson County,MO,1175850,$0,0,$0,$0
299183,,St. Charles County,MO,1074952,$0,0,$0,$0
299189,29C141,St Louis County,MO,5621323,"$3,352,343",475671,$0,$0
299999,,Missouri Nonentitlement,MO,22605246,"$11,527,796",2671207,"$792,945","$3,647,539"
300066,,Billings,MT,649979,"$320,788",0,$0,$0
300342,,Great Falls,MT,794666,"$273,088",0,$0,$0
300540,,Missoula,MT,529166,"$353,625",0,$0,$0
309999,,Montana Nonentitlement,MT,6356042,"$3,005,732",700400,$0,"$3,000,000"
310276,,Bellevue,NE,355531,$0,0,$0,$0
311254,,Grand Island,NE,413557,$0,0,$0,$0
311710,,Lincoln,NE,1838414,"$1,116,577",155381,$0,$0
312208,31C7M1,Omaha,NE,4596670,"$2,127,463",404838,$0,$0
319999,,Nebraska Nonentitlement,NE,10721667,"$3,674,297",976692,"$540,135","$3,000,000"
320096,,Henderson,NV,1412482,"$626,704",0,$0,$0
320108,,Las Vegas,NV,5074650,"$2,019,021",441833,"$1,712,967",$0
320138,,North Las Vegas,NV,1916581,$0,171951,$0,$0
320150,32C309,Reno,NV,2212688,"$1,346,517",184310,$0,$0
320156,,Sparks,NV,691196,$0,0,$0,$0
329003,32C038,Clark County,NV,7699889,"$3,636,543",650308,$0,$0
329999,,Nevada Nonentitlement,NV,3336990,"$3,005,732",457812,"$369,452","$3,000,000"
330378,,Dover,NH,293531,$0,0,$0,$0
330930,,Manchester,NH,1782339,"$609,518",155561,$0,$0
331026,,Nashua,NH,646750,"$359,905",0,$0,$0
331254,,Portsmouth,NH,526934,$0,0,$0,$0
331284,,Rochester,NH,259943,$0,0,$0,$0
339999,,New Hampshire Nonentitlement,NH,8864744,"$3,483,585",901293,$0,"$3,000,000"
340072,,Asbury Park,NJ,386843,$0,0,$0,$0
340078,,Atlantic City,NJ,1214260,"$428,991",0,$0,$0
340138,,Bayonne,NJ,1533452,$0,0,$0,$0
340246,,Bloomfield,NJ,1007693,$0,0,$0,$0
340318,,Brick Township,NJ,299207,$0,0,$0,$0
340324,,Bridgeton,NJ,318251,$0,0,$0,$0
340414,,Camden,NJ,2386564,"$731,746",206373,"$1,046,026",$0
340474,,Cherry Hill,NJ,445078,$0,0,$0,$0
340540,,Clifton,NJ,1076496,$0,0,$0,$0
340672,,Toms River Township,NJ,373151,$0,0,$0,$0
340732,,East Orange,NJ,1440036,"$485,678",0,$0,$0
340780,,Edison,NJ,543858,$0,0,$0,$0
340798,,Elizabeth,NJ,1574365,"$857,485",150884,$0,$0
340870,,Ewing Township,NJ,229019,$0,0,$0,$0
341008,,Franklin Township,NJ,265058,$0,0,$0,$0
341110,,Gloucester Twp,NJ,294485,$0,0,$0,$0
341206,,Hamilton,NJ,614817,$0,0,$0,$0
341362,,Hoboken City,NJ,1062187,$0,0,$0,$0
341434,,Irvington,NJ,1105103,"$408,877",0,$0,$0
341464,,Jersey City,NJ,5558690,"$1,925,273",475087,"$2,411,528",$0
341566,,Lakewood Township,NJ,1047682,$0,0,$0,$0
341716,,Long Branch,NJ,456968,$0,0,$0,$0
341974,,Middletown,NJ,266423,$0,0,$0,$0
342016,,Millville,NJ,274560,$0,0,$0,$0
342190,,Newark,NJ,7136919,"$2,467,446",608884,"$5,841,359",$0
342196,,New Brunswick,NJ,875570,"$483,322",0,$0,$0
342250,,North Bergen Township,NJ,618614,$0,0,$0,$0
342340,,Ocean City,NJ,278423,$0,0,$0,$0
342378,,Old Bridge Township,NJ,268609,$0,0,$0,$0
342448,,Parsippany-Troyhills Twp,NJ,223600,$0,0,$0,$0
342454,,Passaic,NJ,1293967,"$742,520",0,$0,$0
342466,,Paterson,NJ,2277792,"$823,238",192721,"$1,682,883",$0
342532,,Perth Amboy,NJ,574360,"$360,120",0,$0,$0
342886,,Sayreville,NJ,225183,$0,0,$0,$0
343216,,Trenton,NJ,2745820,"$743,213",225818,$0,$0
343234,,Union City,NJ,1019605,$0,0,$0,$0
343252,,Union Township,NJ,614714,$0,0,$0,$0
343330,34C121,Vineland,NJ,485787,"$557,076",0,$0,$0
343438,,Wayne Township,NJ,194422,$0,0,$0,$0
343624,,Woodbridge,NJ,635852,$0,0,$0,$0
349001,34C502,Atlantic County,NJ,1217645,"$670,111",0,$0,$0
349003,,Bergen County,NJ,9078076,"$2,625,823",771935,$0,$0
349005,34C963,Burlington County,NJ,1455671,"$811,695",0,$0,$0
349007,34C120,Camden County,NJ,2418965,"$1,039,489",201785,$0,$0
349013,34C142,Essex County,NJ,5196315,"$1,081,898",440579,$0,$0
349015,34C951,Gloucester County,NJ,1347415,"$573,217",0,$0,$0
349017,34C026,Hudson County,NJ,1991330,"$2,507,371",166963,$0,$0
349023,34C401,Middlesex County,NJ,1946078,"$1,477,672",157532,$0,$0
349025,34C904,Monmouth County,NJ,2223464,"$1,407,272",207750,$0,$0
349027,34C303,Morris County,NJ,1938271,"$762,900",164010,$0,$0
349029,34C025,Ocean County,NJ,1352468,"$1,281,999",0,$0,$0
349031,,Passaic County,NJ,860233,$0,0,$0,$0
349035,34C053,Somerset County,NJ,1084811,"$504,493",0,$0,$0
349039,34C027,Union County,NJ,4518881,"$1,161,189",379822,$0,$0
349999,,New Jersey Nonentitlement,NJ,6842709,"$4,845,826",3052410,"$1,584,668","$6,968,067"
34C119,34C119,CNSRT-Mercer County,NJ,0,"$581,728",0,$0,$0
350012,,Albuquerque,NM,4502479,"$1,924,439",378448,"$489,104",$0
350204,,Farmington,NM,363255,$0,0,$0,$0
350336,,Las Cruces,NM,908445,"$412,433",0,$0,$0
350479,,Rio Rancho,NM,572648,$0,0,$0,$0
350534,,Santa Fe,NM,659051,$0,0,$0,$0
359999,,New Mexico Nonentitlement,NM,11159156,"$4,685,234",1149002,"$423,224","$3,000,000"
360040,,Albany,NY,3338647,"$879,669",285840,"$679,993",$0
360152,36C103,Amherst Town,NY,593912,"$835,210",0,$0,$0
360300,,Auburn,NY,845411,$0,0,$0,$0
360352,,Babylon Town,NY,1049399,"$426,021",0,$0,$0
360556,,Binghamton,NY,1906443,"$486,312",160768,$0,$0
360744,,Brookhaven Town,NY,2219415,"$893,594",188316,"$2,121,337",$0
360784,,Buffalo,NY,13706335,"$3,007,593",1160583,"$798,764",$0
361152,,Cheektowaga Town,NY,1001596,$0,0,$0,$0
361380,,Colonie Town,NY,351898,$0,0,$0,$0
361756,,Dunkirk,NY,474831,$0,0,$0,$0
362000,,Elmira,NY,1195972,"$333,467",0,$0,$0
362480,,Glen Falls,NY,480739,$0,0,$0,$0
362572,,Greece,NY,388811,$0,0,$0,$0
362688,,Hamburg Town,NY,406007,$0,0,$0,$0
363088,,Huntington Town,NY,841740,$0,0,$0,$0
363140,,Irondequoit,NY,898207,$0,0,$0,$0
363160,,Islip Town,NY,2017638,"$648,122",161458,$0,$0
363168,,Ithaca,NY,688397,"$305,972",0,$0,$0
363180,,Jamestown,NY,1165646,"$315,537",0,$0,$0
363300,,Kingston,NY,727735,$0,0,$0,$0
364004,,Middletown,NY,498458,$0,0,$0,$0
364212,,Mount Vernon,NY,1661732,"$440,662",0,$0,$0
364320,,Newburgh,NY,838786,$0,0,$0,$0
364408,,New Rochelle,NY,1411982,"$380,087",0,$0,$0
364436,,New York,NY,166843617,"$69,126,329",14126459,"$44,033,544",$0
364448,,Niagara Falls,NY,2309381,"$427,400",199282,$0,$0
365312,,Poughkeepsie,NY,827288,$0,0,$0,$0
365544,,Rochester,NY,8068554,"$2,316,190",685960,"$958,466",$0
365572,,Rome,NY,1014780,$0,0,$0,$0
365800,,Saratoga Springs,NY,306269,$0,0,$0,$0
365848,36C009,Schenectady,NY,2217193,"$1,015,556",189952,$0,$0
366376,,Syracuse,NY,4854840,"$1,284,862",413972,"$389,331",$0
366468,,Tonawanda Town,NY,1651069,$0,141286,$0,$0
366500,,Troy,NY,1781861,$0,149069,$0,$0
366588,,Union Town,NY,1232339,$0,0,$0,$0
366612,,Utica,NY,2455392,"$614,774",207655,$0,$0
366848,,Watertown city,NY,913077,$0,0,$0,$0
367096,,White Plains,NY,835982,$0,0,$0,$0
367260,,Yonkers,NY,3429842,"$1,067,708",285356,$0,$0
369027,36C301,Dutchess County,NY,1396966,"$843,698",0,$0,$0
369029,36C006,Erie County,NY,3047317,"$825,749",231429,$0,$0
369055,36C007,Monroe County,NY,1837559,"$1,058,488",153145,$0,$0
369059,,Nassau County,NY,14027286,"$2,280,375",1206363,$0,$0
369067,36C008,Onondaga County,NY,2269106,"$607,259",166038,$0,$0
369071,36C302,Orange County,NY,1760135,"$1,106,051",146454,$0,$0
369087,,Rockland County,NY,1611125,"$638,638",0,$0,$0
369103,36C144,Suffolk County,NY,1235079,"$635,270",0,$0,$0
369119,,Westchester County,NY,3544891,"$880,565",0,$0,$0
369999,,New York Nonentitlement,NY,47893332,"$23,775,283",6483936,"$2,630,423","$19,152,427"
36C202,36C202,CNSRT-Jefferson County,NY,0,"$776,579",0,$0,$0
370108,37C111,Asheville,NC,1009176,"$1,229,155",0,$0,$0
370432,,Burlington,NC,465963,$0,0,$0,$0
370504,,Cary,NC,650061,$0,0,$0,$0
370552,,Chapel Hill,NC,386584,$0,0,$0,$0
370558,37C905,Charlotte,NC,5827128,"$2,972,112",507237,"$2,725,653",$0
370660,37C503,Concord,NC,633508,"$1,206,157",0,$0,$0
370828,37C205,Durham,NC,1988113,"$1,082,516",169200,"$429,110",$0
371002,,Fayetteville,NC,1443783,"$769,913",0,$0,$0
371092,37C110,Gastonia,NC,671841,"$745,759",0,$0,$0
371158,,Goldsboro,NC,328479,"$214,732",0,$0,$0
371188,37C304,Greensboro,NC,2229827,"$1,674,811",183371,"$474,056",$0
371194,,Greenville,NC,918753,"$495,622",0,$0,$0
371338,,Hickory,NC,316023,$0,0,$0,$0
371356,,High Point,NC,947596,"$504,820",0,$0,$0
371452,,Jacksonville,NC,352523,$0,0,$0,$0
371494,,Kannapolis,NC,375358,$0,0,$0,$0
371644,37C113,Lenoir,NC,135877,"$1,102,000",0,$0,$0
371944,,Morganton,NC,148237,$0,0,$0,$0
372028,,New Bern city,NC,234803,$0,0,$0,$0
372304,,Raleigh,NC,3136516,"$1,408,766",272027,$0,$0
372406,37C504,Rocky Mount,NC,560957,"$537,505",0,$0,$0
372508,,Salisbury,NC,290017,$0,0,$0,$0
373144,,Wilmington,NC,957054,"$614,346",0,$0,$0
373180,37C109,Winston-Salem,NC,2180746,"$1,270,660",187896,$0,$0
379051,,Cumberland County,NC,836657,"$364,750",0,$0,$0
379119,,Mecklenburg County,NC,765102,$0,0,$0,$0
379179,,Union County,NC,834665,$0,0,$0,$0
