KEY,CNSRTKEY,NAME,STA,CDBG19,HOME19,ESG19,HOPWA19,HTF19
379183,37C950,Wake County,NC,2068700,"$882,933",161478,"$809,265",$0
379999,,North Carolina Nonentitlement,NC,47529379,"$16,774,622",5201091,"$3,204,956","$5,259,160"
37C112,37C112,CNSRT-Surry County,NC,0,"$537,671",0,$0,$0
37C204,37C204,CNSRT-Orange County,NC,0,"$350,302",0,$0,$0
380228,,Bismarck,ND,376992,$0,0,$0,$0
380636,,Fargo,ND,760623,"$454,741",0,$0,$0
380816,,Grand Forks,ND,430422,$0,0,$0,$0
389999,,North Dakota Nonentitlement,ND,3955356,"$3,005,732",465045,$0,"$3,000,000"
390042,,Akron,OH,6074068,"$1,365,865",515116,$0,$0
390066,,Alliance,OH,600083,$0,0,$0,$0
390294,,Barberton,OH,632858,$0,0,$0,$0
390600,,Bowling Green,OH,306283,$0,0,$0,$0
390858,,Canton,OH,2586977,"$588,572",219197,$0,$0
391062,,Cincinnati,OH,11535707,"$2,675,728",983142,"$1,013,119",$0
391104,,Cleveland,OH,21154188,"$4,512,419",1796770,"$1,402,636",$0
391110,,Cleveland Heights,OH,1604297,$0,0,$0,$0
391176,,Columbus,OH,7097726,"$4,035,244",597045,"$1,253,358",$0
391320,,Cuyahoga Falls,OH,645436,$0,0,$0,$0
391362,39C964,Dayton,OH,5761323,"$1,430,128",485102,"$428,577",$0
391500,,East Cleveland,OH,1089370,"$251,413",0,$0,$0
391602,,Elyria,OH,721491,$0,0,$0,$0
391626,,Euclid,OH,1007179,$0,0,$0,$0
391638,,Fairborn,OH,273916,$0,0,$0,$0
392118,,Hamilton City,OH,1433787,"$375,150",0,$0,$0
392508,,Kent,OH,283165,$0,0,$0,$0
392526,,Kettering,OH,557907,$0,0,$0,$0
392628,,Lakewood,OH,1983757,$0,170710,$0,$0
392634,,Lancaster,OH,478510,$0,0,$0,$0
392730,,Lima,OH,1031226,"$293,299",0,$0,$0
392820,,Lorain,OH,1185533,"$366,277",0,$0,$0
393012,,Mansfield,OH,854831,"$252,424",0,$0,$0
393054,,Marietta,OH,400092,$0,0,$0,$0
393114,,Massillon,OH,638441,$0,0,$0,$0
393168,,Mentor,OH,153776,$0,0,$0,$0
393222,,Middletown,OH,724744,$0,0,$0,$0
393558,,Newark,OH,733953,$0,0,$0,$0
394098,,Parma,OH,954691,$0,0,$0,$0
394680,,Sandusky,OH,721669,$0,0,$0,$0
394998,,Springfield,OH,1850398,"$505,890",155993,$0,$0
395016,,Steubenville,OH,611196,$0,0,$0,$0
395214,,Toledo,OH,7423463,"$2,080,076",632768,$0,$0
395454,39C012,Warren,OH,1148867,"$657,370",0,$0,$0
395874,,Youngstown,OH,3508076,"$604,632",297945,$0,$0
399017,39C805,Butler County,OH,1231253,"$732,869",0,$0,$0
399025,,Clermont County,OH,975508,$0,0,$0,$0
399035,39C107,Cuyahoga County,OH,3974899,"$2,437,075",330473,$0,$0
399049,,Franklin County,OH,1965698,"$800,574",166845,$0,$0
399061,,Hamilton County,OH,3330705,"$1,339,817",279229,$0,$0
399085,,Lake County,OH,1346768,"$446,330",0,$0,$0
399113,,Montgomery County,OH,1929129,"$994,814",164109,$0,$0
399151,39C106,Stark County,OH,1340092,"$755,801",0,$0,$0
399153,,Summit County,OH,955282,"$421,236",0,$0,$0
399165,,Warren County,OH,733903,$0,0,$0,$0
399999,,Ohio Nonentitlement,OH,44991805,"$22,469,609",5954891,"$1,454,536","$6,190,138"
400918,,Edmond,OK,444258,$0,0,$0,$0
400966,,Enid,OK,424875,$0,0,$0,$0
401734,,Lawton,OK,668746,"$327,362",0,$0,$0
402016,,Midwest City,OK,386875,$0,0,$0,$0
402046,,Moore City,OK,321959,$0,0,$0,$0
402190,,Norman,OK,850844,"$374,974",0,$0,$0
402268,,Oklahoma City,OK,4869051,"$2,214,939",415903,"$793,749",$0
402718,,Shawnee,OK,311414,$0,0,$0,$0
403036,,Tulsa,OK,3417782,"$1,658,265",284239,"$527,026",$0
409143,40C306,Tulsa County,OK,1391322,"$1,001,261",0,$0,$0
409999,,Oklahoma Nonentitlement,OK,14152241,"$7,611,246",1584755,"$369,988","$3,000,000"
410012,,Albany,OR,380311,$0,0,$0,$0
410042,,Ashland,OR,178562,$0,0,$0,$0
410108,,Beaverton,OR,718030,$0,0,$0,$0
410114,,Bend,OR,521981,$0,0,$0,$0
410288,,Corvallis,OR,539027,$0,0,$0,$0
410426,41C033,Eugene,OR,1391534,"$1,215,155",0,$0,$0
410540,,Grants Pass,OR,349140,$0,0,$0,$0
410564,,Gresham,OR,1012678,$0,0,$0,$0
410636,,Hillsboro,OR,750137,$0,0,$0,$0
410888,,Medford,OR,715527,$0,0,$0,$0
411098,41C032,Portland,OR,8509881,"$3,665,146",728939,"$1,592,044",$0
411140,,Redmond,OR,265711,$0,0,$0,$0
411200,41C212,Salem,OR,1307573,"$750,949",0,$0,$0
411290,,Springfield,OR,554179,$0,0,$0,$0
419005,,Clackamas County,OR,2132218,"$956,845",189166,$0,$0
419051,,Multnomah County,OR,307987,$0,0,$0,$0
419067,41C213,Washington County,OR,2187250,"$1,587,946",181923,$0,$0
419999,,Oregon Nonentitlement,OR,13277173,"$8,873,567",1881446,"$557,084","$3,451,918"
420015,,Abington,PA,781243,$0,0,$0,$0
420096,,Allentown,PA,2257632,"$870,784",194268,"$432,321",$0
420114,,Altoona,PA,1569934,"$278,735",0,$0,$0
420438,,Bensalem Township,PA,327974,$0,0,"$763,072",$0
420474,,Berwick Borough,PA,321741,$0,0,$0,$0
420504,,Bethlehem,PA,1335744,"$400,540",0,$0,$0
420588,,Bloomsburg,PA,256394,$0,0,$0,$0
420726,,Bristol Township,PA,602959,$0,0,$0,$0
420930,,Carlisle,PA,370090,$0,0,$0,$0
421047,,Chambersburg,PA,332090,$0,0,$0,$0
421116,,Chester,PA,1236763,"$321,768",0,$0,$0
422178,,Erie,PA,3074352,"$788,489",261906,$0,$0
422898,,Harrisburg,PA,1908354,"$432,187",166243,"$432,055",$0
422937,,Haverford,PA,829627,$0,0,$0,$0
422958,,Hazleton,PA,687996,$0,0,$0,$0
423411,,Johnstown,PA,1249470,"$220,686",0,$0,$0
423573,,Lancaster City,PA,1660779,$0,142487,$0,$0
423657,,Lebanon,PA,648962,$0,0,$0,$0
423951,,Lower Merion,PA,990801,$0,0,$0,$0
424086,,Mckeesport,PA,1071871,$0,0,$0,$0
424434,,Millcreek Township,PA,244561,$0,0,$0,$0
424914,,Norristown,PA,855326,$0,0,$0,$0
425340,,Penn Hills,PA,714721,$0,0,$0,$0
425451,,Philadelphia,PA,42828109,"$10,371,509",3611900,"$7,343,333",$0
425529,,Pittsburgh,PA,13840505,"$2,155,155",1180626,"$1,071,974",$0
425793,,Reading,PA,2553505,"$937,491",220956,$0,$0
426201,,Scranton,PA,2684818,"$520,188",229061,$0,$0
426258,,Sharon,PA,561246,$0,0,$0,$0
426711,,State College,PA,504649,"$364,165",0,$0,$0
427227,,Upper Darby,PA,1607472,$0,0,$0,$0
427947,,Wilkes-Barre,PA,1520526,"$352,856",0,$0,$0
427962,,Williamsport,PA,1004158,"$203,214",0,$0,$0
428136,,York,PA,1466403,"$468,766",0,$0,$0
429003,42C403,Allegheny County,PA,13722519,"$2,859,010",1164791,$0,$0
429007,,Beaver County,PA,3250293,"$505,943",274427,$0,$0
429011,,Berks County,PA,2336347,"$582,254",194532,$0,$0
429017,42C028,Bucks County,PA,2094357,"$971,092",175338,$0,$0
429029,,Chester County,PA,2522457,"$1,048,246",217335,$0,$0
429041,,Cumberland County,PA,1210877,"$474,883",0,$0,$0
429043,,Dauphin County,PA,1423357,"$560,650",0,$0,$0
429045,,Delaware County,PA,3631060,"$916,193",306369,$0,$0
429071,42C987,Lancaster County,PA,2820212,"$1,681,158",242965,$0,$0
429077,,Lehigh County,PA,1216119,$0,0,$0,$0
429079,,Luzerne County,PA,4048612,"$678,656",351752,$0,$0
429091,,Montgomery County,PA,3223314,"$1,241,745",277241,$0,$0
429095,,Northampton County,PA,2103140,"$568,799",0,$0,$0
429125,,Washington County,PA,3484438,"$558,268",295062,$0,$0
429129,42C125,Westmoreland County,PA,3436823,"$871,414",289330,$0,$0
429133,,York County,PA,2114080,"$801,703",183182,$0,$0
429999,,Pennsylvania Nonentitlement,PA,39785393,"$18,661,120",5769743,"$1,918,693","$6,879,626"
440054,,Cranston,RI,1065357,$0,0,$0,$0
440072,,East Providence,RI,735234,$0,0,$0,$0
440210,,Pawtucket,RI,1810854,"$487,318",158720,$0,$0
440222,,Providence,RI,5020061,"$1,546,980",427181,"$1,180,379",$0
440276,,Warwick,RI,965137,$0,0,$0,$0
440306,,Woonsocket,RI,1285344,"$427,242",113674,$0,$0
449999,,Rhode Island Nonentitlement,RI,5414189,"$3,475,044",699115,$0,"$3,000,000"
450012,,Aiken,SC,195088,$0,0,$0,$0
450030,,Anderson,SC,612789,$0,0,$0,$0
450300,,Charleston,SC,844413,"$519,104",0,"$725,261",$0
450372,,Columbia,SC,1043036,"$563,486",0,"$1,475,403",$0
450534,,Florence,SC,264749,$0,0,$0,$0
450648,,Greenville,SC,761906,"$266,933",0,"$537,725",$0
450716,,Hilton Head Island,SC,236013,$0,0,$0,$0
451386,,Rock Hill,SC,509284,$0,0,$0,$0
451554,,Spartanburg,SC,675002,"$208,241",0,$0,$0
451608,,Summerville,SC,248016,$0,0,$0,$0
451620,,Sumter,SC,306499,$0,0,$0,$0
459019,,Charleston County,SC,1768692,"$732,515",149581,$0,$0
459045,,Greenville County,SC,2656722,"$1,114,857",230839,$0,$0
459051,45C808,Horry County,SC,2053588,"$1,025,095",175368,$0,$0
459063,,Lexington County,SC,1790054,"$644,944",152129,$0,$0
459079,,Richland County,SC,1519657,"$676,580",0,$0,$0
459083,,Spartanburg County,SC,1515163,"$558,819",0,$0,$0
459999,,South Carolina Nonentitlement,SC,20128358,"$6,527,338",2455323,"$2,061,285","$3,000,000"
45C108,45C108,CNSRT-Sumter County,SC,0,"$707,854",0,$0,$0
45C967,45C967,CNSRT-Beaufort County,SC,0,"$585,391",0,$0,$0
45C973,45C973,CNSRT-Anderson County,SC,0,"$527,551",0,$0,$0
45C990,45C990,CNSRT-Orangeburg County,SC,0,"$921,762",0,$0,$0
461392,,Rapid City,SD,509455,$0,0,$0,$0
461518,,Sioux Falls,SD,996290,"$470,435",0,$0,$0
469999,,South Dakota Nonentitlement,SD,5753393,"$3,005,732",607391,$0,"$3,000,000"
470228,47C1M3,Bristol,TN,195764,"$1,019,714",0,$0,$0
470336,,Chattanooga,TN,1609780,"$774,238",143490,$0,$0
470354,,Clarksville,TN,1061545,"$447,789",0,$0,$0
470360,,Cleveland,TN,383338,$0,0,$0,$0
470672,,Franklin City,TN,353910,$0,0,$0,$0
470834,,Hendersonville,TN,201032,$0,0,$0,$0
470924,,Jackson,TN,526940,"$294,460",0,$0,$0
470954,,Johnson City,TN,499294,$0,0,$0,$0
470990,,Kingsport,TN,391364,$0,0,$0,$0
471014,,Knoxville,TN,1694012,"$1,043,957",0,$0,$0
471242,,Memphis,TN,6647099,"$3,394,354",558874,"$3,532,093",$0
471326,,Morristown,TN,290896,$0,0,$0,$0
471362,,Murfreesboro,TN,868733,$0,0,$0,$0
471368,,Nashville-Davidson,TN,5112559,"$2,330,266",432358,"$1,373,743",$0
471422,,Oak Ridge,TN,239094,$0,0,$0,$0
479093,,Knox County,TN,1215119,"$410,855",0,$0,$0
479157,,Shelby County,TN,1189423,"$377,362",0,$0,$0
479999,,Tennessee Nonentitlement,TN,27760023,"$12,960,298",3085852,"$1,404,510","$3,377,390"
480018,,Abilene,TX,891155,"$426,372",0,$0,$0
480090,,Allen,TX,422940,$0,0,$0,$0
480132,,Amarillo,TX,1619245,"$644,797",0,$0,$0
480222,,Arlington,TX,3273648,"$1,156,155",279640,$0,$0
480264,,Austin,TX,7772037,"$3,031,606",669980,"$1,659,729",$0
480390,,Baytown City,TX,608584,$0,0,$0,$0
480402,,Beaumont,TX,1337723,"$457,530",0,$0,$0
480726,,Brownsville,TX,2703842,"$856,355",229015,$0,$0
480738,,Bryan,TX,848059,"$339,499",0,$0,$0
480900,,Carrollton,TX,828463,$0,0,$0,$0
481104,,College Station,TX,1087765,"$473,289",0,$0,$0
481158,,Conroe,TX,614280,$0,0,$0,$0
481206,,Corpus Christi,TX,2650562,"$1,055,648",228067,$0,$0
481338,,Dallas,TX,14697642,"$5,427,679",1256675,"$7,058,692",$0
481410,,Denison,TX,324384,$0,0,$0,$0
481416,,Denton,TX,993188,"$456,752",0,$0,$0
481434,,Desoto,TX,288079,$0,0,$0,$0
481608,,Edinburg,TX,1004042,$0,0,$0,$0
481680,,El Paso,TX,6278141,"$2,371,533",530773,"$556,720",$0
481824,,Flower Mound Town,TX,213805,$0,0,$0,$0
481896,,Fort Worth,TX,7270678,"$2,662,983",616266,"$1,505,634",$0
481944,,Frisco,TX,563887,$0,0,$0,$0
481986,,Galveston,TX,1199293,"$258,450",0,$0,$0
481998,,Garland,TX,2141851,"$676,698",180552,$0,$0
482142,,Grand Prairie,TX,1496990,"$484,819",0,$0,$0
482304,,Harlingen,TX,903660,"$297,943",0,$0,$0
482514,,Houston,TX,23936444,"$9,307,715",2031897,"$9,882,076",$0
482628,,Irving,TX,2239119,"$774,600",187406,$0,$0
482820,,Killeen,TX,944218,"$410,861",0,$0,$0
483042,,Laredo,TX,3730742,"$1,085,399",316494,$0,$0
483084,,League City,TX,387552,$0,0,$0,$0
483132,,Lewisville,TX,725927,$0,0,$0,$0
483246,,Longview,TX,667828,"$286,235",0,$0,$0
483288,,Lubbock,TX,2087064,"$887,191",172276,$0,$0
483330,,Mc Allen,TX,1593947,"$481,562",0,$0,$0
483348,,Mckinney City,TX,761993,$0,0,$0,$0
483438,,Marshall,TX,353629,$0,0,$0,$0
483546,,Mesquite,TX,1128827,$0,0,$0,$0
483564,,Midland,TX,915709,$0,0,$0,$0
483606,,Mission,TX,915349,$0,0,$0,$0
483612,,Missouri City,TX,284700,$0,0,$0,$0
483798,,New Braunfels,TX,393910,$0,0,$0,$0
483924,,Odessa,TX,835073,"$245,777",0,$0,$0
483966,,Orange,TX,335033,$0,0,$0,$0
484068,,Pasadena,TX,1632083,"$502,792",140211,$0,$0
484080,,Pearland,TX,429719,$0,0,$0,$0
484140,,Pflugerville city,TX,261741,$0,0,$0,$0
484146,,Pharr,TX,1150390,$0,0,$0,$0
484206,,Plano,TX,1349727,"$514,643",0,$0,$0
484248,,Port Arthur,TX,1088228,"$246,524",0,$0,$0
484674,,Round Rock,TX,686770,$0,0,$0,$0
484686,,Rowlett,TX,244200,$0,0,$0,$0
484752,,San Angelo,TX,651073,"$294,961",0,$0,$0
484758,,San Antonio,TX,12880355,"$5,100,964",1081148,"$1,814,626",$0
484770,,San Benito,TX,378668,$0,0,$0,$0
484812,,San Marcos,TX,680998,$0,0,$0,$0
484962,,Sherman,TX,358317,$0,0,$0,$0
485316,,Temple,TX,588159,$0,0,$0,$0
485340,,Texarkana,TX,360642,$0,0,$0,$0
485346,,Texas City,TX,417499,$0,0,$0,$0
485496,,Tyler,TX,864656,"$347,216",0,$0,$0
485580,,Victoria,TX,562681,$0,0,$0,$0
485592,,Waco,TX,1302073,"$628,043",0,$0,$0
485826,,Wichita Falls,TX,1241545,"$391,886",0,$0,$0
489029,,Bexar County,TX,2299875,"$652,665",202772,$0,$0
489039,,Brazoria County,TX,1736521,"$478,237",155816,$0,$0
489113,,Dallas County,TX,2201386,"$693,610",183232,$0,$0
489157,,Fort Bend County,TX,3090195,"$737,236",224896,$0,$0
489201,,Harris County,TX,13456439,"$4,070,904",1135793,$0,$0
489215,,Hidalgo County,TX,7356817,"$1,854,761",641618,$0,$0
489339,,Montgomery County,TX,2559415,"$614,067",220445,$0,$0
489439,48C970,Tarrant County,TX,4179449,"$1,369,455",229487,$0,$0
489453,,Travis County,TX,1164241,$0,0,$0,$0
489491,,Williamson County,TX,1467836,$0,0,$0,$0
489999,,Texas Nonentitlement,TX,65974016,"$31,556,262",9127824,"$4,422,464","$10,956,435"
490174,,Clearfield,UT,209735,$0,0,$0,$0
490624,,Layton,UT,414904,$0,0,$0,$0
490642,,Lehi city,UT,251877,$0,0,$0,$0
490672,,Logan,UT,471651,$0,0,$0,$0
490888,,Ogden,UT,1015353,"$416,038",0,$0,$0
490918,,Orem,UT,686080,$0,0,$0,$0
491014,49C015,Provo,UT,1255621,"$1,296,068",0,$0,$0
491074,,St George,UT,608836,$0,0,$0,$0
491092,,Salt Lake City,UT,3433958,"$885,074",299289,"$533,446",$0
491098,,Sandy City,UT,376923,$0,0,$0,$0
491152,,South Jordan,UT,235263,$0,0,$0,$0
491239,,Taylorsville,UT,394832,$0,0,$0,$0
491338,,West Jordan,UT,570986,$0,0,$0,$0
491346,,West Valley,UT,1236314,$0,0,$0,$0
499011,,Davis County,UT,880955,$0,0,$0,$0
499035,49C014,Salt Lake County,UT,2478922,"$1,632,267",214436,$0,$0
499049,,Utah County,UT,1313945,$0,0,$0,$0
499999,,Utah Nonentitlement,UT,5368346,"$3,114,159",1300873,"$223,652","$3,000,000"
500288,,Burlington,VT,783216,"$427,103",0,$0,$0
509999,,Vermont Nonentitlement,VT,6920250,"$3,005,732",650838,$0,"$3,000,000"
510024,,Alexandria,VA,1027042,"$535,017",0,$0,$0
510114,51C975,Blacksburg,VA,516140,"$610,195",0,$0,$0
510186,,Bristol,VA,257838,$0,0,$0,$0
510264,51C126,Charlottesville,VA,393152,"$588,830",0,$0,$0
510288,,Chesapeake,VA,1093950,"$501,446",0,$0,$0
510312,,Christiansburg,VA,98420,$0,0,$0,$0
510384,,Colonial Heights,VA,104899,$0,0,$0,$0
510450,,Danville,VA,864447,"$248,310",0,$0,$0
510612,,Fredericksburg,VA,192416,$0,0,$0,$0
510720,,Hampton,VA,1114959,"$519,543",0,$0,$0
510726,,Harrisonburg,VA,576573,$0,0,$0,$0
510780,,Hopewell,VA,190398,$0,0,$0,$0
510960,,Lynchburg,VA,733512,"$392,864",0,$0,$0
511098,,Newport News,VA,1259514,"$714,010",0,$0,$0
511116,,Norfolk,VA,4384883,"$1,191,349",366887,$0,$0
511200,,Petersburg,VA,617397,$0,0,$0,$0
511236,,Portsmouth,VA,1572154,"$421,788",0,$0,$0
511272,,Radford,VA,169689,$0,0,$0,$0
511308,,Richmond,VA,4462031,"$1,455,440",376954,"$1,186,209",$0
511320,,Roanoke,VA,1734157,"$622,255",146988,$0,$0
511446,,Staunton,VA,354433,$0,0,$0,$0
511488,51C406,Suffolk,VA,459389,"$348,260",0,$0,$0
511590,,Virginia Beach,VA,2000488,"$1,032,111",169775,"$1,721,826",$0
511632,,Waynesboro city,VA,182768,$0,0,$0,$0
511674,51C979,Winchester,VA,227330,"$552,185",0,$0,$0
519013,,Arlington County,VA,1345258,"$712,272",0,$0,$0
519041,,Chesterfield County,VA,1410339,"$538,650",0,$0,$0
519059,,Fairfax County,VA,5609339,"$1,940,695",473009,$0,$0
519087,,Henrico County,VA,1678478,"$857,308",143640,$0,$0
519107,,Loudoun County,VA,1324740,$0,0,$0,$0
519153,,Prince William County,VA,2612812,"$889,428",212529,$0,$0
519999,,Virginia Nonentitlement,VA,18152427,"$9,890,363",2885391,"$1,087,223","$4,432,124"
530036,,Anacortes,WA,108496,$0,0,$0,$0
530054,,Auburn,WA,595742,$0,0,$0,$0
530084,,Bellevue,WA,764373,$0,0,$0,$0
530090,,Bellingham,WA,805312,"$511,743",0,$0,$0
530132,,Bremerton,WA,429362,$0,0,$0,$0
530396,,East Wenatchee City,WA,135695,$0,0,$0,$0
530480,,Everett,WA,919320,$0,0,$0,$0
530514,,Federal Way,WA,691143,$0,0,$0,$0
530720,,Kennewick,WA,663930,$0,0,$0,$0
530726,,Kent City,WA,1111021,$0,0,$0,$0
530795,,Lakewood,WA,563124,$0,0,$0,$0
530840,53C506,Longview,WA,314548,"$308,769",0,$0,$0
530906,,Marysville,WA,347846,$0,0,$0,$0
531020,,Mount Vernon,WA,390166,$0,0,$0,$0
531134,,Olympia,WA,368906,$0,0,$0,$0
531188,,Pasco,WA,704340,$0,0,$0,$0
531314,53C402,Richland,WA,309246,"$629,814",0,$0,$0
531392,,Seattle,WA,9339546,"$3,043,164",805090,"$2,600,883",$0
531488,,Spokane,WA,3271898,"$1,181,603",276545,$0,$0
531554,53C806,Tacoma,WA,2506226,"$1,349,770",208750,$0,$0
531668,,Vancouver,WA,1240677,"$646,431",0,$0,$0
531680,,Walla Walla city,WA,394643,$0,0,$0,$0
531728,,Wenatchee,WA,238184,$0,0,$0,$0
531830,,Yakima,WA,1032307,"$482,161",0,$0,$0
539011,,Clark County,WA,1458688,"$528,112",0,$0,$0
539033,53C127,King County,WA,5383569,"$3,507,924",270652,$0,$0
539035,53C505,Kitsap County,WA,1072790,"$673,887",0,$0,$0
539053,,Pierce County,WA,2998686,"$1,282,131",252374,$0,$0
539061,53C128,Snohomish County,WA,3017935,"$1,848,758",259666,$0,$0
539063,,Spokane County,WA,1583493,"$687,374",0,$0,$0
539067,53C143,Thurston County,WA,1205737,"$744,851",0,$0,$0
539999,,Washington Nonentitlement,WA,12521638,"$5,899,327",2732791,"$1,080,001","$4,740,488"
53C989,53C989,CNSRT-Yakima County,WA,0,"$460,401",0,$0,$0
53C998,53C998,CNSRT-Skagit County,WA,0,"$876,962",0,$0,$0
540090,,Beckley city,WV,313000,$0,0,$0,$0
540264,54C507,Charleston,WV,1501775,"$624,726",0,$0,$0
540666,54C203,Huntington,WV,1776665,"$632,431",149167,$0,$0
540846,54C974,Martinsburg,WV,341254,"$446,141",0,$0,$0
540930,,Morgantown,WV,405785,$0,0,$0,$0
541038,54C405,Parkersburg,WV,864795,"$323,902",0,$0,$0
541368,,Vienna City,WV,102695,$0,0,$0,$0
541392,,Weirton,WV,412648,$0,0,$0,$0
541446,54C404,Wheeling,WV,1163231,"$318,343",0,$0,$0
549999,,West Virginia Nonentitlement,WV,13672767,"$4,729,494",1581574,"$512,579","$3,000,000"
550216,,Appleton,WI,587652,$0,0,$0,$0
550568,,Beloit,WI,635719,$0,0,$0,$0
551920,,Eau Claire,WI,520660,"$329,068",0,$0,$0
552264,,Fond Du Lac,WI,557131,$0,0,$0,$0
552664,,Green Bay,WI,1013190,"$519,455",0,$0,$0
553224,55C702,Janesville,WI,499568,"$627,836",0,$0,$0
553316,,Kenosha,WI,1087503,"$510,507",0,$0,$0
553428,,La Crosse,WI,846162,"$300,293",0,$0,$0
553944,,Madison,WI,1889625,"$1,378,974",159201,$0,$0
554340,,Milwaukee,WI,15793966,"$5,379,947",1343635,"$868,655",$0
554588,,Neenah,WI,216455,$0,0,$0,$0
554960,,Oshkosh,WI,835154,$0,0,$0,$0
555424,,Racine,WI,1897496,"$505,439",161218,$0,$0
556000,,Sheboygan,WI,892414,$0,0,$0,$0
556492,,Superior,WI,687769,$0,0,$0,$0
556980,,Wausau,WI,597790,$0,0,$0,$0
557008,,Wauwatosa,WI,969886,$0,0,$0,$0
557056,,West Allis,WI,1249306,$0,0,$0,$0
559025,,Dane County,WI,1169155,"$583,549",0,$0,$0
559079,55C118,Milwaukee County,WI,1603413,"$1,170,904",0,$0,$0
559133,55C602,Waukesha County,WI,1405009,"$1,295,030",0,$0,$0
559999,,Wisconsin Nonentitlement,WI,26611562,"$10,412,376",3558666,"$693,693","$3,731,220"
560060,,Cheyenne,WY,447715,$0,0,$0,$0
569999,,Wyoming Nonentitlement,WY,3102693,"$3,506,687",323751,$0,"$3,000,000"
600001,,American Samoas,AS,942297,"$241,132",76223,$0,"$10,338"
660001,,Guam,GU,3110435,"$985,162",247680,$0,"$83,620"
690001,,Northern Mariana Islands,MP,963951,"$429,574",77346,$0,"$46,034"
729005,,Aguadilla Municipio,PR,847103,"$427,654",0,$0,$0
729013,,Arecibo Municipio,PR,1332046,"$517,071",0,$0,$0
729021,,Bayamon Municipio,PR,2220066,"$965,545",194674,$0,$0
729023,,Cabo Rojo Municipio,PR,794110,$0,0,$0,$0
729025,,Caguas Municipio,PR,1705935,"$720,674",147608,$0,$0
729029,,Canovanas Municipio,PR,746122,$0,0,$0,$0
729031,,Carolina Municipio,PR,1802252,"$732,339",158345,$0,$0
729035,,Cayey Municipio,PR,654943,$0,0,$0,$0
729041,,Cidra Municipio,PR,578677,$0,0,$0,$0
729053,,Fajardo Municipio,PR,527987,$0,0,$0,$0
729057,,Guayama Municipio,PR,672084,$0,0,$0,$0
729061,,Guaynabo Municipio,PR,908414,"$332,613",0,$0,$0
729069,,Humacao Municipio,PR,841961,$0,0,$0,$0
729071,,Isabela Municipio,PR,729010,$0,0,$0,$0
729075,,Juana Diaz Municipio,PR,761368,$0,0,$0,$0
729091,,Manati Municipio,PR,729792,$0,0,$0,$0
729097,,Mayaguez Municipio,PR,1339056,"$591,516",0,$0,$0
729113,,Ponce Municipio,PR,2396777,"$971,797",210769,$0,$0
729119,,Rio Grande Municipio,PR,679016,$0,0,$0,$0
729125,,San German Municipio,PR,557490,$0,0,$0,$0
729127,,San Juan Municipio,PR,7055896,"$2,440,754",593446,"$6,207,395",$0
729131,,San Sebastian Municipio,PR,663425,$0,0,$0,$0
729135,,Toa Alta Municipio,PR,829521,$0,0,$0,$0
729137,,Toa Baja Municipio,PR,1082477,"$402,782",0,$0,$0
729139,,Trujillo Alto Municipio,PR,811956,"$268,493",0,$0,$0
729145,,Vega Baja Municipio,PR,798301,$0,0,$0,$0
729153,,Yauco Municipio,PR,580099,$0,0,$0,$0
729999,,Puerto Rico Nonentitlement,PR,23715075,"$12,219,675",3576230,"$2,168,495","$1,034,301"
780001,,Virgin Islands,VI,1983317,"$844,132",158751,$0,"$90,138"