"","UOGID","locale","my_formula","allocation","formula_difference","pct_change"
"1","010228","BIRMINGHAM",2684290,2710962,-26672.[phone],-0.983859977639642
"2","011542","MOBILE",1305072,1319253,-14181.[phone],-1.07495476871367
"3","011560","MONTGOMERY",1211154,1258634,-47480.2579491702,-3.77236416219252
"4","019073","JEFFERSON COUNTY",1467070,1485652,-18582.3826384102,-1.25078972992398
"5","019999","ALABAMA NONENTITLEMENT",13776717,13860804,-84087.2837180421,-0.606655167463894
"6","020078","ANCHORAGE",3735423,3774024,-38600.5918651265,-1.02279667180512
"7","029999","ALASKA NONENTITLEMENT",4103402,4142143,-38740.5738940295,-0.935278523557238
"8","040186","GLENDALE",2938659,2997188,-58529.3299780916,-1.9528080980603
"9","040270","MESA",3987441,4052229,-64788.1836316776,-1.59882829010102
"10","040330","PHOENIX",18967448,19212248,-244799.563497003,-1.27418490276101
"11","040468","TEMPE",1771950,1790686,-18735.9514818327,-1.04630021577388
"12","040492","TUCSON",5377958,5562939,-184980.509829804,-3.32522987992146
"13","049013","MARICOPA COUNTY",2886644,2815627,71017.1548962491,2.52225010259701
"14","049019","PIMA COUNTY",2396410,2284682,111728.232002393,4.89031874030578
"15","049999","ARIZONA NONENTITLEMENT",16203634,16373488,-169853.590159265,-1.03736961946816
"16","059999","ARKANSAS NONENTITLEMENT",15819445,15978848,-159402.702412006,-0.997585698368277
"17","060078","ANAHEIM",8641666,8700250,-58584.2979655229,-0.673363385713317
"18","060228","BAKERSFIELD",3429819,3465304,-35485.0496840738,-1.02400971701397
"19","060324","BERKELEY",5774001,5840486,-66485.2570439642,-1.13835144958766
"20","060720","CHULA VISTA",4368233,4260354,107879.108231784,2.53216301349099
"21","061152","EL MONTE",5437849,5157737,280112.003473179,5.43090901054434
"22","061230","ESCONDIDO",4014754,3934624,80130.1305773119,2.03653844884065
"23","061332","FONTANA",1704624,1723436,-18811.7007051362,-1.09152302175051
"24","061410","FRESNO",8712261,8845443,-133182.312107068,-1.50566016995494
"25","061440","GARDEN GROVE",3628220,3635163,-6943.4799090554,-0.191008763817617
"26","061464","GLENDALE",3185531,3104861,80670.1507459152,2.59818879962469
"27","061750","IRVINE",2859943,2927391,-67448.2487920844,-2.30403963092339
"28","062088","LONG BEACH",14086053,13496694,589358.890211595,4.36669076302386
"29","062118","LOS ANGELES",176144475,167431509,8712966.46933562,5.20389890849972
"30","062292","MODESTO",3322602,3360962,-38359.6253360314,-1.14132874266449
"31","062367","MORENO VALLEY",1726759,1743153,-16394.0280772827,-0.940481304698022
"32","062508","OAKLAND",18999587,19288175,-288587.853562459,-1.49619056008388
"33","062556","ONTARIO",1571947,1584528,-12580.8748933817,-0.793982491529448
"34","062622","OXNARD",4733712,4492650,241062.144739548,5.36570052729564
"35","062724","PASADENA",3533019,3372793,160225.788369094,4.75053726597197
"36","062850","POMONA",6484345,6135460,348885.198617919,5.68637394128426
"37","063048","RIVERSIDE",3098343,3126622,-28279.2759132595,-0.904467374478254
"38","063144","SACRAMENTO",10140538,10205871,-65333.2581774089,-0.64015367407063
"39","063162","SALINAS",6286313,5814926,471387.481775305,8.10650869461288
"40","063180","SAN BERNARDINO",3396388,3422960,-26571.6798403701,-0.77627783673692
"41","063210","SAN DIEGO",23355343,22796116,559227.20149447,2.4531687832018
"42","063228","SAN FRANCISCO",43094178,43605003,-510824.611298352,-1.17148165612637
"43","063258","SAN JOSE",32432978,32836839,-403860.775811348,-1.22990150121133
"44","063342","SANTA ANA",11422123,11598442,-176319.136973592,-1.52019673826529
"45","063624","STOCKTON",5971423,6041201,-69777.8607933084,-1.15503292794443
"46","069001","ALAMEDA COUNTY",5141549,5146924,-5374.99846746773,-0.10443127715637
"47","069013","CONTRA COSTA COUNTY",9176387,9283441,-107053.717724411,-1.15316850426917
"48","069019","FRESNO COUNTY",3380920,3371431,9489.38474449655,0.281464598993619
"49","069029","KERN COUNTY",4694571,4744645,-50074.3886081474,-1.05538746540884
"50","069037","LOS ANGELES COUNTY",66025820,62445943,3579877.15886139,5.73276178864236
"51","069059","ORANGE COUNTY",5052013,4992579,59433.6463718889,1.19043977815652
"52","069065","RIVERSIDE COUNTY",6349540,6352897,-3357.27290193364,-0.0528463298229712
"53","069067","SACRAMENTO COUNTY",11799054,11878700,-79645.8692764919,-0.670493145516697
"54","069071","SAN BERNARDINO COUNTY",6353903,6401870,-47967.248502505,-0.749269330719071
"55","069073","SAN DIEGO COUNTY",7273648,7070083,203565.110386364,2.87924640186493
"56","069077","SAN JOAQUIN COUNTY",4276747,4326957,-50209.848131163,-1.16039628152448
"57","069079","SAN LUIS OBISPO COUNTY",6436848,6296591,140256.855963759,2.22750462851659
"58","069081","SAN MATEO COUNTY",5102711,5144656,-41945.3419450326,-0.815318690793565
"59","069097","SONOMA COUNTY",7127173,6598916,528256.522636801,8.00520150031916
"60","069099","STANISLAUS COUNTY",3847691,3891785,-44093.9790356229,-1.13300141286384
"61","069999","CALIFORNIA NONENTITLEMENT",268435201,271730986,-3295784.58916247,-1.21288508082125
"62","080072","AURORA",4359882,4171770,188111.692076947,4.50915779338139
"63","080288","COLORADO SPRINGS",5043524,5097279,-53754.5987675749,-1.05457438699304
"64","080390","DENVER",9376328,9042223,334104.962532438,3.69494274286797
"65","089999","COLORADO NONENTITLEMENT",25654921,25884522,-229600.509957515,-0.887018543195485
"66","090102","BRIDGEPORT",1698473,1690527,7946.34661355708,0.470051446297934
"67","090492","HARTFORD",1972866,1987972,-15105.7612300336,-0.759857846591078
"68","090726","NEW HAVEN",1566819,1509315,57504.2292565794,3.80995546036311
"69","091194","WATERBURY",1147476,1158248,-10771.8703171869,-0.930014152166628
"70","099999","CONNECTICUT NONENTITLEMENT",12480988,12591306,-110317.608255077,-0.876141110819459
"71","100336","WILMINGTON",1130997,1142202,-11204.8805833927,-0.980989403222257
"72","109003","NEW CASTLE COUNTY",1568161,1582960,-14799.2916176957,-0.934912544707112
"73","109999","DELAWARE NONENTITLEMENT",1513676,1527664,-13988.1213398657,-0.915654315338041
"74","110006","DISTRICT OF COLUMBIA",24779386,23124727,1654659.11132774,7.15536711558905
"75","121236","HIALEAH",2875050,2698307,176742.647367779,6.55013115141378
"76","121968","MIAMI",6567435,6132699,434735.6249592,7.08881399460824
"77","122292","ORLANDO",1852751,1846707,6044.05229685339,0.327288102381883
"78","122724","ST PETERSBURG",2869512,2902139,-32627.3469981602,-1.1242516984252
"79","123000","TALLAHASSEE",1859043,1878411,-19367.7644703011,-1.03107171275621
"80","123012","TAMPA",2979972,3009506,-29533.9434676054,-0.981355194759718
"81","129011","BROWARD COUNTY",3149039,3048655,100384.109713759,3.29273432755623
"82","129021","COLLIER COUNTY",2483408,2476642,6765.97439989448,0.273191458430184
"83","129031","JACKSONVILLE-DUVAL COUNTY",5949249,6011963,-62714.3781563248,-1.04315974925868
"84","129057","HILLSBOROUGH COUNTY",5993778,6054897,-61118.6663172171,-1.00940885232593
"85","129071","LEE COUNTY",1797438,1818474,-21036.4190450064,-1.15681714695983
"86","129081","MANATEE COUNTY",2114589,2135435,-20846.2404972082,-0.976205808053544
"87","129083","MARION COUNTY",1537926,1550489,-12562.8666971114,-0.810251907437679
"88","129086","MIAMI-DADE COUNTY",11376059,10715429,660630.24839047,6.16522444776098
"89","129095","ORANGE COUNTY",5016274,5016437,-163.488256177865,-0.00325905131825367
"90","129099","PALM BEACH COUNTY",5998605,5830483,168121.792239907,2.8834968259046
"91","129101","PASCO COUNTY",3822603,3810934,11668.581863231,0.306186931162571
"92","129103","PINELLAS COUNTY",3964584,3997774,-33190.0987308114,-0.830214482629868
"93","129105","POLK COUNTY",2040313,2054711,-14397.7135085773,-0.700717205902792
"94","129115","SARASOTA COUNTY",1854874,1872211,-17336.8056717145,-0.926007040430511
"95","129117","SEMINOLE COUNTY",1187412,1183769,3642.5285268419,0.307706024303888
"96","129127","VOLUSIA COUNTY",1886357,1904452,-18094.5811029281,-0.950120092442768
"97","129999","FLORIDA NONENTITLEMENT",64685671,65511297,-825626.228199169,-1.26028069357132
"98","130174","ATLANTA",10847559,10965024,-117465.005901776,-1.07126993886905
"99","130192","AUGUSTA-RICHMOND COUNTY",1811786,1831311,-19525.1127628547,-1.06618224664487
"100","131968","MACON",1002656,1014779,-12123.0296633552,-1.1946472742691
"101","132916","SAVANNAH",2080008,2103711,-23702.866435976,-1.12671685587878
"102","139063","CLAYTON COUNTY",1663692,1674553,-10860.8255185571,-0.648580577536638
"103","139067","COBB COUNTY",2266581,2284556,-17974.6213451237,-0.786788388865221
"104","139089","DE KALB COUNTY",3796039,3818678,-22639.1572327553,-0.592853265783481
"105","139121","FULTON COUNTY",1941815,1955204,-13388.5592197238,-0.684765334958593
"106","139135","GWINNETT COUNTY",3417274,3319598,97675.7576801777,2.94239717219307
"107","139999","GEORGIA NONENTITLEMENT",29099357,29498276,-398919.211516142,-1.35234754572146
"108","150144","HONOLULU",22337560,22370813,-33252.5901324451,-0.148642743258571
"109","159999","HAWAII NONENTITLEMENT",8365650,8466976,-101326.391042727,-1.19672467528817
"110","169999","IDAHO NONENTITLEMENT",11326440,11446141,-119700.830328632,-1.04577455693261
"111","171296","CHICAGO",30579922,30488553,91368.8849227093,0.299682588815249
"112","171332","CICERO",786925,784688,2236.95828011248,0.285076142379198
"113","172238","EVANSTON",422673,419890,2782.94701627095,0.662780017688192
"114","175526","PEORIA",788891,795903,-7011.95168297458,-0.88100581138337
"115","176000","ROCKFORD",1113081,1157575,-44494.4260478735,-3.84376183382273
"116","179031","COOK COUNTY",5888051,5812142,75909.3395815138,1.30604757388092
"117","179043","DU PAGE COUNTY",2510678,2483604,27073.5145404916,1.09008982673935
"118","179097","LAKE COUNTY",1535319,1520868,14450.6519345716,0.950158194831607
"119","179197","WILL COUNTY",982067,973315,8751.53748661501,0.899147499690748
"120","179999","ILLINOIS NONENTITLEMENT",24510459,24712992,-202532.60689095,-0.819538997507669
"121","180954","EVANSVILLE",932994,941088,-8093.62407602638,-0.860028400747473
"122","181014","FORT WAYNE",1148078,1157870,-9792.11889760825,-0.845701062952512
"123","181104","GARY",1082709,1093079,-10369.8875690813,-0.94868601163148
"124","181272","HAMMOND",643274,649003,-5728.53375125944,-0.882666759823828
"125","181404","INDIANAPOLIS",7058372,7122695,-64322.7737411428,-0.903067922199993
"126","182886","SOUTH BEND",779386,787585,-8198.51839362562,-1.04096934218219
"127","189999","INDIANA NONENTITLEMENT",18247471,18411073,-163601.724633373,-0.888605051065592
"128","191362","DES MOINES",2059256,2081414,-22158.4341229317,-1.06458561934011
"129","194812","SIOUX CITY",716674,734379,-17704.6725234484,-2.4108358931081
"130","199999","IOWA NONENTITLEMENT",11232171,11318794,-86622.6853625234,-0.765299601375583
"131","201776","KANSAS CITY",1690991,1707698,-16707.4516826402,-0.978361026518755
"132","203408","TOPEKA",1455047,1478106,-23059.2237513447,-1.56005210393197
"133","203696","WICHITA",2420858,2450744,-29885.7327993955,-1.21945551226058
"134","209999","KANSAS NONENTITLEMENT",9099893,9168649,-68755.6065154132,-0.749898992920474
"135","211314","LEXINGTON-FAYETTE",3196435,3226490,-30055.2417390216,-0.931515105858739
"136","211374","LOUISVILLE",5381071,5430961,-49889.6197234644,-0.918614950898457
"137","219999","KENTUCKY NONENTITLEMENT",14393448,14526981,-133533.03210254,-0.919207040351606
"138","220126","BATON ROUGE",1640306,1654617,-14311.3933291908,-0.864936920700729
"139","221296","NEW ORLEANS",4509464,4594009,-84544.8983064424,-1.84032940088804
"140","221650","SHREVEPORT",1047138,1055184,-8045.93791981728,-0.762515155633262
"141","229051","JEFFERSON PARISH",1581906,1593050,-11143.9776510969,-0.699537217984174
"142","229999","LOUISIANA NONENTITLEMENT",11958200,12026377,-68177.2359495033,-0.566897544867446
"143","232484","PORTLAND",1027418,1004425,22993.4714701005,2.2892173601912
"144","239999","MAINE NONENTITLEMENT",7758240,7832189,-73949.3490622398,-0.944172172840055
"145","240066","BALTIMORE",9193764,9143757,50007.4131914154,0.546902254635763
"146","249003","ANNE ARUNDEL COUNTY",1327345,1313638,13707.0620712796,1.04344287172567
"147","249005","BALTIMORE COUNTY",4038738,3996350,42387.5224602246,1.06065591002351
"148","249031","MONTGOMERY COUNTY",5027983,4847976,180007.126735116,3.71303667211051
"149","249033","PRINCE GEORGES COUNTY",5095821,4944919,150901.608758994,3.05164975925782
"150","249999","MARYLAND NONENTITLEMENT",10636931,10739230,-102298.960683204,-0.952572583725316
"151","250282","BOSTON",23111051,23348669,-237617.735259335,-1.0176928511828
"152","250396","CAMBRIDGE",2244977,2268869,-23891.7172125564,-1.05302321167755
"153","250744","FALL RIVER",1263203,1275287,-12084.2631295901,-0.947572046887491
"154","251194","LAWRENCE",1152950,1138406,14543.5993483285,1.27754064440354
"155","251284","LOWELL",2640041,2610376,29664.5291978759,1.13640828746035
"156","251302","LYNN",3964992,4004861,-39868.530491631,-0.995503476690727
"157","251614","NEW BEDFORD",1560058,1576274,-16215.8290324304,-1.02874430666435
"158","251650","NEWTON",895863,905007,-9143.89837458183,-1.01036769600476
"159","251992","QUINCY",1224015,1237584,-13568.6495713678,-1.09638210993094
"160","252250","SOMERVILLE",627685,632359,-4673.77149464749,-0.739100968697763
"161","252340","SPRINGFIELD",3913326,3951604,-38277.9248226443,-0.968668035123062
"162","252880","WORCESTER",2729193,2715383,13810.2287376174,0.508592295732034
"163","259999","MASSACHUSETTS NONENTITLEMENT",27678844,27939981,-261137.195400145,-0.93463626693284
"164","261638","DEARBORN",503520,505688,-2168.43632194458,-0.428809131706622
"165","261698","DETROIT",9040819,9124129,-83310.1031493135,-0.913074586618772
"166","262172","FLINT",1245670,1263443,-17772.9646307731,-1.40670886069044
"167","262544","GRAND RAPIDS",2019063,2039593,-20529.6326682535,-1.006555360224
"168","263456","LANSING",1269903,1282028,-12124.7205907556,-0.945745380815051
"169","265340","SAGINAW",787969,795509,-7539.93481597258,-0.947812635177299
"170","269049","GENESEE COUNTY",910757,913288,-2530.52720233577,-0.277078774968659
"171","269081","KENT COUNTY",1102483,1111219,-8735.8758949847,-0.786152495141344
"172","269099","MACOMB COUNTY",794329,801422,-7092.57389843988,-0.884998652200698
"173","269125","OAKLAND COUNTY",2018293,2033828,-15534.8381831294,-0.763822613472203
"174","269161","WASHTENAW COUNTY",1778961,1794203,-15242.4274797994,-0.849537509401075
"175","269163","WAYNE COUNTY",1286045,1295238,-9193.03194712009,-0.709756195164139
"176","269999","MICHIGAN NONENTITLEMENT",22051557,22253746,-202189.366046701,-0.908563286588697
"177","271266","DULUTH",1216173,1252530,-36357.0594141467,-2.9026897091604
"178","273120","MINNEAPOLIS",9595873,9697637,-101764.491337413,-1.04937410358227
"179","274164","ST PAUL",5884309,5943414,-59105.1844153302,-0.994465208301663
"180","279037","DAKOTA COUNTY",1522913,1537643,-14729.641082172,-0.957936340371078
"181","279053","HENNEPIN COUNTY",3547167,3577788,-30620.7961281519,-0.855858316036387
